,x1,macro_plot_name,monitoring_status,date_x,tag_no,status_x,dbh_x,ht,crwn_rto,crwn_cl,li_cr_b_ht,crwn_rad,decay_cl,char_ht,scorch_ht,cr_sc_pct,comment_x,uv1,uv2,species_symbol,year,treatment,treatment_burn,experiment,date_y,species,status_y,top_kill_y_n,dbh_y,crown_ratio,epicormic_resprout_y_n,basal_resprout_y_n,basal_resprout_height_cm,basal_resprout_width_cm,resprout_count,comment_y,experiment_resprout
418,418,_175,PreBurn,8/28/2021 12:12,41,L,40.1,11.6,60,I,1.2,5.75,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
419,419,_175,PreBurn,8/28/2021 12:12,42,L,73.9,5.8,30,I,1.4,5,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
420,420,_175,PreBurn,8/28/2021 12:12,45,L,21.9,7.6,100,S,1.8,0.9,NA,0,NA,NA,NA,NA,NA,PIJE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
421,421,_175,PreBurn,8/28/2021 12:12,46,L,33.75,10.2,100,C,0.8,2.75,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
422,422,_175,PreBurn,8/28/2021 12:12,47,L,41.1,12.6,90,C,1.6,4,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
423,423,_175,PreBurn,8/28/2021 12:12,48,L,34.05,9,100,I,2,3.9,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
424,424,_175,PreBurn,8/28/2021 12:12,49,L,55.15,13.2,90,C,2,4.5,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
425,425,_175,PreBurn,8/28/2021 12:12,50,L,63.3,13,100,C,2.4,3.9,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
426,426,_200,PreBurn,8/28/2021 12:12,199,D,54.15,4.4,NA,NA,NA,NA,5,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
427,427,_200,PreBurn,8/28/2021 12:12,202,L,8,5.9,100,I,0.6,1.3,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
428,428,_200,PreBurn,8/28/2021 12:12,203,L,22.45,6.4,100,I,2.6,2.9,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
429,429,_200,PreBurn,8/28/2021 12:12,204,L,11,6.2,100,I,0.6,1.75,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
430,430,_200,PreBurn,8/28/2021 12:12,205,L,16.7,6.3,100,I,0.2,2.5,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
431,431,_200,PreBurn,8/28/2021 12:12,206,L,12.2,6.5,100,I,0.9,2.6,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
432,432,_200,PreBurn,8/28/2021 12:12,207,L,48.55,11,100,C,1,5.25,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
433,433,_200,PreBurn,8/28/2021 12:12,208,L,60.35,15,90,C,1,7,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
434,434,_200,PreBurn,8/28/2021 12:12,209,L,39.9,14.8,100,C,3.1,5,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
435,435,_200,PreBurn,8/28/2021 12:12,210,L,10,5,100,S,0.9,1,NA,0,NA,NA,NA,NA,NA,PIJE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
436,436,_200,PreBurn,8/28/2021 12:12,211,L,61.5,9.5,100,I,0.5,3.2,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
437,437,_195,PreBurn,8/28/2021 12:12,131,L,9.65,6.1,100,I,3.6,1.25,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
438,438,_195,PreBurn,8/28/2021 12:12,132,L,10.7,6.2,100,I,1.6,1.6,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
439,439,_195,PreBurn,8/28/2021 12:12,133,L,10.7,6.9,90,I,1.4,1.2,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,440,_195,PreBurn,8/28/2021 12:12,134,L,14.4,7.8,90,C,5.5,2.25,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
441,441,_195,PreBurn,8/28/2021 12:12,135,L,11.05,7.2,90,I,1.7,2,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
442,442,_195,PreBurn,8/28/2021 12:12,136,L,8.95,7.4,90,I,4,2,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
443,443,_195,PreBurn,8/28/2021 12:12,137,L,11.1,6.5,60,I,2.5,2,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
444,444,_195,PreBurn,8/28/2021 12:12,138,L,9.7,6.7,80,C,3,1.75,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
445,445,_195,PreBurn,8/28/2021 12:12,140,L,9.05,6.1,70,S,2.8,1.5,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
446,446,_195,PreBurn,8/28/2021 12:12,141,L,14.5,5.9,70,C,2.2,2.1,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
447,447,_195,PreBurn,8/28/2021 12:12,142,L,12.35,5.9,80,C,2.5,1,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
448,448,_195,PreBurn,8/28/2021 12:12,143,L,10.9,5.9,80,C,1.4,1.75,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
449,449,_195,PreBurn,8/28/2021 12:12,144,L,7.95,5.3,100,I,1.2,2.25,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
450,450,_195,PreBurn,8/28/2021 12:12,145,L,59,6.6,60,C,1.4,3.25,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
451,451,_195,PreBurn,8/28/2021 12:12,146,L,9.05,6.2,100,I,2,1.75,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
452,452,_195,PreBurn,8/28/2021 12:12,147,L,9.1,6.5,100,C,2,1.75,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
453,453,_195,PreBurn,8/28/2021 12:12,149,L,8.65,6.9,100,C,1.8,1,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
454,454,_195,PreBurn,8/28/2021 12:12,150,L,8.8,6.6,100,C,0.8,0.9,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
455,455,_195,PreBurn,8/28/2021 12:12,151,L,7.65,6.1,100,C,2.4,0.9,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
456,456,_195,PreBurn,8/28/2021 12:12,153,L,28.4,10.6,90,C,3.5,2.25,NA,4,NA,NA,NA,NA,NA,PIJE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
457,457,_195,PreBurn,8/28/2021 12:12,156,D,60.05,11.5,NA,NA,NA,NA,2,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
458,458,_195,PreBurn,8/28/2021 12:12,159,L,11.35,7.2,100,I,0.8,2.25,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
459,459,_195,PreBurn,8/28/2021 12:12,162,L,10,6.4,100,I,1.5,1.75,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
460,460,_195,PreBurn,8/28/2021 12:12,163,L,10,5,100,I,1.3,2.25,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
461,461,_195,PreBurn,8/28/2021 12:12,165,L,15.05,6.6,100,I,1.4,2.5,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
462,462,_179,PreBurn,8/28/2021 12:12,65,L,28.15,9.4,100,I,2.1,2.5,NA,0,NA,NA,NA,NA,NA,PIJE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
463,463,_179,PreBurn,8/28/2021 12:12,66,L,60.9,10.6,100,I,0.4,3.5,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
464,464,_179,PreBurn,8/28/2021 12:12,67,L,72.4,18.4,80,D,1,6.1,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
465,465,_179,PreBurn,8/28/2021 12:12,68,D,60.8,12,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
466,466,_179,PreBurn,8/28/2021 12:12,72,L,40.2,8.8,100,I,0.5,3.9,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
467,467,_179,PreBurn,8/28/2021 12:12,74,L,40.8,14.8,100,C,5.6,2.75,NA,2.4,NA,NA,NA,NA,NA,PIJE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
468,468,_170,PreBurn,8/28/2021 12:12,975,L,50.55,9.8,40,I,1,3.5,NA,0,NA,NA,ROCA-SM,0,0,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
469,469,_170,PreBurn,8/28/2021 12:12,976,L,37.55,13.4,100,C,3.5,2.25,NA,1.7,NA,NA,QUKE-TOV,1.5,0.3,PIJE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
470,470,_170,PreBurn,8/28/2021 12:12,977,L,41.6,6.5,80,S,0.5,3,NA,1.2,NA,NA,PIJE-TOV,1.5,0.1,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
471,471,_170,PreBurn,8/28/2021 12:12,978,L,10.45,5.5,100,S,0.9,0.9,NA,0.2,NA,NA,QUKE-TOV,1,2.2,PIJE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
472,472,_170,PreBurn,8/28/2021 12:12,979,L,56.65,16.2,100,C,2.6,5.25,NA,0,NA,NA,QUKE-TOV,0,1.5,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
473,473,_170,PreBurn,8/28/2021 12:12,980,L,71.3,16.3,100,C,0.8,6,NA,0,NA,NA,QUKE-TOV,0,1,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
474,474,_170,PreBurn,8/28/2021 12:12,981,L,84.9,16.6,100,C,1.4,5.5,NA,0,NA,NA,QUKE-TOV,0,1,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
475,475,_176,PreBurn,8/28/2021 12:12,76,L,19.4,6.2,80,S,2.2,2.9,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
476,476,_176,PreBurn,8/28/2021 12:12,77,L,63.3,11.1,90,C,0.5,4.6,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
477,477,_176,PreBurn,8/28/2021 12:12,79,L,29.1,7.8,100,I,2,2.6,NA,0,NA,NA,NA,NA,NA,PIJE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
478,478,_176,PreBurn,8/28/2021 12:12,80,L,11.8,6.3,100,I,1.2,2.75,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
479,479,_176,PreBurn,8/28/2021 12:12,81,L,11.15,6.3,90,I,1.4,1.9,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
480,480,_176,PreBurn,8/28/2021 12:12,83,L,12.6,6.2,100,I,1,3.6,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
481,481,_176,PreBurn,8/28/2021 12:12,84,L,35.15,14,100,C,1.4,1.9,NA,0,NA,NA,NA,NA,NA,PIJE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
482,482,_196,PreBurn,8/28/2021 12:12,166,D,40,3.6,NA,NA,NA,NA,5,3.8,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
483,483,_196,PreBurn,8/28/2021 12:12,167,D,36.05,2.4,NA,NA,NA,NA,5,2.6,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
484,484,_196,PreBurn,8/28/2021 12:12,168,L,14.4,6.4,100,I,0.9,2.5,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
485,485,_196,PreBurn,8/28/2021 12:12,171,L,45.8,12,100,C,0.8,4.25,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
486,486,_196,PreBurn,8/28/2021 12:12,172,D,22.05,6.2,NA,NA,NA,NA,5,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
487,487,_196,PreBurn,8/28/2021 12:12,173,L,55.7,10.4,100,C,0.6,5,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
488,488,_196,PreBurn,8/28/2021 12:12,174,L,16.4,8.6,100,I,1.8,2.2,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
489,489,_196,PreBurn,8/28/2021 12:12,175,L,64.4,11.9,100,C,0.8,5.25,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
490,490,_197,PreBurn,8/28/2021 12:12,183,L,41.1,16.8,90,C,2.5,3.25,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
491,491,_197,PreBurn,8/28/2021 12:12,184,L,35.65,10.6,90,C,0.8,3.5,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
492,492,_197,PreBurn,8/28/2021 12:12,185,L,34.6,11.4,100,C,5,2.5,NA,2,NA,NA,NA,NA,NA,PIJE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
493,493,_197,PreBurn,8/28/2021 12:12,186,L,59.5,20.6,100,C,10.2,2.5,NA,0.7,NA,NA,NA,NA,NA,PIJE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
494,494,_197,PreBurn,8/28/2021 12:12,187,L,47.5,20.6,100,C,10.5,1.5,NA,1,NA,NA,NA,NA,NA,PIJE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
495,495,_173,PreBurn,8/28/2021 12:12,22,L,42,6.9,90,I,1,4,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
496,496,_173,PreBurn,8/28/2021 12:12,23,L,33.9,9,90,I,1.2,3.25,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
497,497,_173,PreBurn,8/28/2021 12:12,25,L,33,12.4,100,C,1,4.1,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
498,498,_173,PreBurn,8/28/2021 12:12,26,L,32.65,12.3,100,C,1.3,4,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
499,499,_173,PreBurn,8/28/2021 12:12,27,L,33.8,12.5,100,C,1.4,4,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500,500,_173,PreBurn,8/28/2021 12:12,28,L,39.3,12.4,100,C,1,4.6,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
501,501,_173,PreBurn,8/28/2021 12:12,29,L,39.15,8.4,100,I,0.8,3.75,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
502,502,_173,PreBurn,8/28/2021 12:12,30,D,29.3,2.8,NA,NA,NA,NA,5,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
503,503,_173,PreBurn,8/28/2021 12:12,31,L,20.5,4.5,80,I,0.4,0.75,NA,0,NA,NA,NA,NA,NA,PIJE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
504,504,_173,PreBurn,8/28/2021 12:12,32,L,12,4.3,80,S,2.1,0.6,NA,0,NA,NA,NA,NA,NA,PIJE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
505,505,_173,PreBurn,8/28/2021 12:12,33,L,57.8,8.5,70,C,1.8,3.5,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
506,506,_173,PreBurn,8/28/2021 12:12,34,D,32.75,2.8,NA,NA,NA,NA,2,2.5,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
507,507,_173,PreBurn,8/28/2021 12:12,35,L,14.1,7,90,S,1.4,1.75,NA,0,NA,NA,NA,NA,NA,PIJE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
508,508,_173,PreBurn,8/28/2021 12:12,36,L,40.2,8.5,90,C,1.4,4.5,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
509,509,_173,PreBurn,8/28/2021 12:12,37,L,12,6.1,100,I,0.4,1.6,NA,0,NA,NA,NA,NA,NA,PIJE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
