,x1,macro_plot_name,monitoring_status,date_x,tag_no,status_x,dbh_x,ht,crwn_rto,crwn_cl,li_cr_b_ht,crwn_rad,decay_cl,char_ht,scorch_ht,cr_sc_pct,comment_x,uv1,uv2,species_symbol,year,treatment,treatment_burn,experiment,date_y,species,status_y,top_kill_y_n,dbh_y,crown_ratio,epicormic_resprout_y_n,basal_resprout_y_n,basal_resprout_height_cm,basal_resprout_width_cm,resprout_count,comment_y,experiment_resprout
510,510,_180,PreBurn,8/28/2021 12:12,2,L,19.15,8,100,C,1.3,2.9,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
511,511,_180,PreBurn,8/28/2021 12:12,3,L,10.45,6.4,100,I,1.4,1.75,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
512,512,_180,PreBurn,8/28/2021 12:12,4,L,9.75,5.8,100,I,1.8,2,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
513,513,_180,PreBurn,8/28/2021 12:12,6,L,16.1,8.5,100,C,2,2.4,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
514,514,_180,PreBurn,8/28/2021 12:12,7,L,11.9,5.6,90,S,2,1.25,NA,0,NA,NA,NA,NA,NA,PIJE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
515,515,_180,PreBurn,8/28/2021 12:12,8,L,101.2,6.4,80,C,1.1,6.5,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
516,516,_180,PreBurn,8/28/2021 12:12,9,L,64.6,10.4,70,C,0.5,5,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
517,517,_180,PreBurn,8/28/2021 12:12,11,L,8,3.9,90,S,0.9,1,NA,0.5,NA,NA,NA,NA,NA,PIJE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
518,518,_180,PreBurn,8/28/2021 12:12,12,L,12.6,7.2,100,I,3,2,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
519,519,_180,PreBurn,8/28/2021 12:12,13,L,8.2,6,100,I,1,1,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
520,520,_180,PreBurn,8/28/2021 12:12,14,L,11.1,7,100,I,2,1.25,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
521,521,_180,PreBurn,8/28/2021 12:12,15,L,17.35,9,100,C,1.2,3.5,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
522,522,_180,PreBurn,8/28/2021 12:12,16,D,41.3,7.6,NA,NA,NA,NA,2,5.4,NA,NA,NA,NA,NA,PIJE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
523,523,_180,PreBurn,8/28/2021 12:12,17,L,17.4,8,100,I,2.1,1.5,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
524,524,_180,PreBurn,8/28/2021 12:12,18,L,8.3,3,90,S,1.2,0.6,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
525,525,_180,PreBurn,8/28/2021 12:12,19,L,15.05,6,60,I,1.2,1.75,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
526,526,_180,PreBurn,8/28/2021 12:12,20,L,14.35,8.2,100,C,3.2,2.25,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,dormant_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
527,527,_199,PreBurn,8/28/2021 12:12,212,L,49.3,13.8,100,C,3.5,6.4,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
528,528,_199,PreBurn,8/28/2021 12:12,213,L,38.65,8.4,100,C,1.6,4.5,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
529,529,_199,PreBurn,8/28/2021 12:12,214,D,20.8,4.2,NA,NA,NA,NA,5,4.2,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
530,530,_199,PreBurn,8/28/2021 12:12,215,D,36.65,11,NA,NA,NA,NA,2,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
531,531,_199,PreBurn,8/28/2021 12:12,216,L,35.15,11.2,90,C,1,3.5,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
532,532,_199,PreBurn,8/28/2021 12:12,217,L,13.4,4.6,100,I,2.3,1.2,NA,0,NA,NA,NA,NA,NA,PIJE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
533,533,_199,PreBurn,8/28/2021 12:12,218,L,24.05,7.8,100,I,1.1,1.8,NA,1.4,NA,NA,NA,NA,NA,PIJE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
534,534,_199,PreBurn,8/28/2021 12:12,220,L,63.3,9,90,C,2.8,3.6,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
535,535,_199,PreBurn,8/28/2021 12:12,221,L,49.1,9.6,90,C,2.1,4.2,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
536,536,_199,PreBurn,8/28/2021 12:12,222,L,26.6,12.6,100,C,4.4,1.9,NA,1,NA,NA,NA,NA,NA,PIJE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
537,537,_199,PreBurn,8/28/2021 12:12,223,L,19,6.2,100,I,3.6,2.15,NA,2,NA,NA,NA,NA,NA,PIJE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
538,538,_199,PreBurn,8/28/2021 12:12,224,L,91.05,10.8,80,C,3.2,6.1,NA,0,NA,NA,NA,NA,NA,QUKE,yr1,treat13,leafout_burn,new,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
539,539,_171,PostBurnYear1,8/26/2022 14:20,51,D,61.5,2.5,NA,NA,NA,NA,5,0.86,NA,NA,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,D,N,61.5,NA,N,N,NA,NA,NA,NA,new_exp_2022
540,540,_171,PostBurnYear1,8/26/2022 14:20,52,L,59.9,16.6,100,C,0.5,3.5,NA,1.35,2.5,3,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,59.9,100,N,N,NA,NA,NA,NA,new_exp_2022
541,541,_171,PostBurnYear1,8/26/2022 14:20,53,L,13.6,7,100,I,0.4,2.75,NA,0,0,0,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,13.6,100,N,N,NA,NA,NA,NA,new_exp_2022
542,542,_171,PostBurnYear1,8/26/2022 14:20,56,L,46.6,10.5,90,I,0.3,6,NA,0,1.5,5,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,46.6,90,N,N,NA,NA,NA,NA,new_exp_2022
543,543,_171,PostBurnYear1,8/26/2022 14:20,59,L,40.2,13.2,100,C,0.5,4.5,NA,0,3,5,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,40.2,100,N,N,NA,NA,NA,NA,new_exp_2022
544,544,_171,PostBurnYear1,8/26/2022 14:20,60,L,44.65,12.2,90,C,1,4.75,NA,0,6,10,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,44.65,90,N,N,NA,NA,NA,NA,new_exp_2022
545,545,_171,PostBurnYear1,8/26/2022 14:20,61,D,21.25,7.6,NA,NA,NA,NA,1,0.5,7.6,95,NA,NA,NA,PIJE,yr2,treat13,leafout_burn,new,2022,PIJE,D,N,21.25,NA,N,N,NA,NA,NA,NA,new_exp_2022
546,546,_171,PostBurnYear1,8/26/2022 14:20,62,L,14.05,6.5,10,S,6,0.5,NA,0,6,90,NA,NA,NA,PIJE,yr2,treat13,leafout_burn,new,2022,PIJE,L,N,14.05,10,N,N,NA,NA,NA,NA,new_exp_2022
547,547,_198,PostBurnYear1,8/25/2022 15:41,189,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fell over due to fire.,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,D,Y,NA,NA,N,Y,66,105,23,Fell over due to fire.,new_exp_2022
548,548,_198,PostBurnYear1,8/25/2022 15:41,190,L,48.45,18.6,90,D,10.6,3.25,NA,7.8,10.3,15,NA,NA,NA,PIJE,yr2,treat13,leafout_burn,new,2022,PIJE,L,N,48.45,90,N,N,NA,NA,NA,tag melted off!,new_exp_2022
549,549,_198,PostBurnYear1,8/25/2022 15:41,192,D,9.6,5.8,NA,NA,NA,NA,1,0.94,5.8,95,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,D,Y,9.6,NA,N,Y,69,77,9,NA,new_exp_2022
550,550,_198,PostBurnYear1,8/25/2022 15:41,193,D,7.75,5.2,NA,NA,NA,NA,1,0,5.2,95,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,D,Y,7.75,NA,N,Y,71,65,19,NA,new_exp_2022
551,551,_198,PostBurnYear1,8/25/2022 15:41,194,D,50.65,10.1,NA,NA,NA,NA,1,3.6,10.1,90,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,D,Y,50.65,NA,N,Y,30,67.5,10,"194,195 same resprout. Tag melted off!",new_exp_2022
552,552,_198,PostBurnYear1,8/25/2022 15:41,195,D,38.3,12,NA,NA,NA,NA,1,4.6,12,90,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,D,Y,38.3,NA,N,Y,30,67.5,10,"194,195 same resprout",new_exp_2022
553,553,_198,PostBurnYear1,8/25/2022 15:41,197,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fell over due to fire.,NA,NA,PIJE,yr2,treat13,leafout_burn,new,2022,PIJE,D,N,NA,NA,N,N,NA,NA,NA,Fell over due to fire.,new_exp_2022
554,554,_172,PostBurnYear1,8/25/2022 14:30,117,L,58.85,12,70,C,2.2,5,NA,0.6,3.8,3,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,58.85,70,N,N,NA,NA,NA,NA,new_exp_2022
555,555,_172,PostBurnYear1,8/25/2022 14:30,118,L,51.15,9.6,70,I,5.2,3,NA,0.8,2,20,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,51.15,70,N,N,NA,NA,NA,NA,new_exp_2022
556,556,_172,PostBurnYear1,8/25/2022 14:30,119,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PIJE,yr2,treat13,leafout_burn,new,2022,PIJE,D,N,NA,NA,N,N,NA,NA,NA,NA,new_exp_2022
557,557,_172,PostBurnYear1,8/25/2022 14:30,120,L,43.6,15,90,D,8,3,NA,3.4,0,0,NA,NA,NA,PIJE,yr2,treat13,leafout_burn,new,2022,PIJE,L,N,43.6,90,N,N,NA,NA,NA,NA,new_exp_2022
558,558,_172,PostBurnYear1,8/25/2022 14:30,122,L,45.6,16.4,100,C,9.8,2,NA,5.2,8.8,5,NA,NA,NA,PIJE,yr2,treat13,leafout_burn,new,2022,PIJE,L,N,45.6,100,N,N,NA,NA,NA,NA,new_exp_2022
559,559,_172,PostBurnYear1,8/25/2022 14:30,123,L,47.55,11.6,80,I,4,2.5,NA,0.68,4,8,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,47.55,80,N,N,NA,NA,NA,NA,new_exp_2022
560,560,_172,PostBurnYear1,8/25/2022 14:30,124,D,54.65,2,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,D,Y,54.65,NA,N,Y,210,50,1,NA,new_exp_2022
561,561,_172,PostBurnYear1,8/25/2022 14:30,125,D,22.6,3.9,NA,NA,NA,NA,3,0.45,NA,NA,NA,NA,NA,PIJE,yr2,treat13,leafout_burn,new,2022,PIJE,D,N,22.6,NA,N,N,NA,NA,NA,NA,new_exp_2022
562,562,_172,PostBurnYear1,8/25/2022 14:30,126,L,46.9,10.8,90,I,4.5,3,NA,0.2,5.8,5,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,46.9,90,N,N,NA,NA,NA,NA,new_exp_2022
563,563,_181,PostBurnYear1,8/25/2022 15:39,95,D,16.05,3.4,NA,NA,NA,NA,1,2.5,3.4,100,NA,NA,NA,PIJE,yr2,treat13,dormant_burn,new,2022,PIJE,D,N,16.05,NA,N,N,NA,NA,NA,NA,new_exp_2022
564,564,_181,PostBurnYear1,8/25/2022 15:39,96,D,76.95,15.5,NA,NA,NA,NA,2,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,D,N,76.95,NA,N,N,NA,NA,NA,NA,new_exp_2022
565,565,_181,PostBurnYear1,8/25/2022 15:39,98,L,24.35,12.9,90,C,5.1,1.25,NA,1.7,6,10,NA,NA,NA,PIJE,yr2,treat13,dormant_burn,new,2022,PIJE,L,N,24.35,90,N,N,NA,NA,NA,NA,new_exp_2022
566,566,_181,PostBurnYear1,8/25/2022 15:39,99,L,37.45,12.4,100,C,4.9,1.75,NA,5,5,5,NA,NA,NA,PIJE,yr2,treat13,dormant_burn,new,2022,PIJE,L,N,37.45,100,N,N,NA,NA,NA,NA,new_exp_2022
567,567,_181,PostBurnYear1,8/25/2022 15:39,100,L,27.6,10,80,I,3.5,1.75,NA,2.7,5.5,20,NA,NA,NA,PIJE,yr2,treat13,dormant_burn,new,2022,PIJE,L,N,27.6,80,N,N,NA,NA,NA,NA,new_exp_2022
568,568,_181,PostBurnYear1,8/25/2022 15:39,101,L,11.25,6.2,90,I,1.6,1,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,11.25,90,Y,N,NA,NA,NA,NA,new_exp_2022
569,569,_181,PostBurnYear1,8/25/2022 15:39,103,L,15.8,6.4,100,I,2.5,1,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,15.8,100,Y,Y,46,30,7,same resprout as tag# 104,new_exp_2022
570,570,_181,PostBurnYear1,8/25/2022 15:39,104,L,12,6,100,I,2.5,1.25,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,12,100,N,Y,46,30,7,same resprout as tag# 103,new_exp_2022
571,571,_181,PostBurnYear1,8/25/2022 15:39,105,L,9.35,5.2,100,I,3,1.75,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,9.35,100,N,N,NA,NA,NA,NA,new_exp_2022
572,572,_181,PostBurnYear1,8/25/2022 15:39,106,L,10.8,7.1,100,I,4,1.5,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,10.8,100,N,Y,36.5,31,5,NA,new_exp_2022
573,573,_181,PostBurnYear1,8/25/2022 15:39,107,L,13.25,7.2,100,I,3.5,1,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,13.25,100,N,N,NA,NA,NA,NA,new_exp_2022
574,574,_181,PostBurnYear1,8/25/2022 15:39,108,L,9.8,7,100,I,2,1.25,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,9.8,100,N,N,NA,NA,NA,NA,new_exp_2022
575,575,_181,PostBurnYear1,8/25/2022 15:39,109,L,23.15,9.9,70,C,2.4,1.25,NA,0.62,4.5,30,NA,NA,NA,PIJE,yr2,treat13,dormant_burn,new,2022,PIJE,L,N,23.15,70,N,N,NA,NA,NA,NA,new_exp_2022
576,576,_181,PostBurnYear1,8/25/2022 15:39,110,L,16.1,6.9,100,I,2.1,1.75,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,16.1,100,N,N,NA,NA,NA,NA,new_exp_2022
577,577,_181,PostBurnYear1,8/25/2022 15:39,111,L,44.3,12.9,100,C,0.4,4,NA,0.54,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,44.3,100,N,N,NA,NA,NA,NA,new_exp_2022
578,578,_181,PostBurnYear1,8/25/2022 15:39,112,L,55.4,13,100,C,1.6,3,NA,0.5,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,55.4,100,N,N,NA,NA,NA,NA,new_exp_2022
579,579,_181,PostBurnYear1,8/25/2022 15:39,113,L,50.55,7.6,100,I,1.8,2.75,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,50.55,100,N,N,NA,NA,NA,NA,new_exp_2022
580,580,_181,PostBurnYear1,8/25/2022 15:39,114,L,15.1,5.2,90,S,0.1,1.25,NA,0.55,1.2,5,NA,NA,NA,PIJE,yr2,treat13,dormant_burn,new,2022,PIJE,L,N,15.1,90,N,N,NA,NA,NA,NA,new_exp_2022
581,581,_181,PostBurnYear1,8/25/2022 15:39,115,L,45.2,12.2,80,C,4,3.75,NA,1.3,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,45.2,80,Y,Y,44,19,1,NA,new_exp_2022
582,582,_177,PostBurnYear1,8/25/2022 14:58,85,L,23.7,7.3,90,S,1.8,1.75,NA,0.98,2,10,NA,NA,NA,PIJE,yr2,treat13,dormant_burn,new,2022,PIJE,L,N,23.7,90,N,N,NA,NA,NA,NA,new_exp_2022
583,583,_177,PostBurnYear1,8/25/2022 14:58,86,D,95.2,3,NA,NA,NA,NA,5,3,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,D,N,95.2,NA,N,N,NA,NA,NA,NA,new_exp_2022
584,584,_177,PostBurnYear1,8/25/2022 14:58,90,D,NA,NA,NA,NA,NA,NA,NA,0.23,NA,NA,Gone.,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,D,N,NA,NA,N,N,NA,NA,NA,Gone.,new_exp_2022
585,585,_177,PostBurnYear1,8/25/2022 14:58,91,L,19.8,10.7,100,I,1,2,NA,1,3,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,19.8,100,N,N,NA,NA,NA,NA,new_exp_2022
586,586,_177,PostBurnYear1,8/25/2022 14:58,92,L,11.25,5,40,S,3,0.5,NA,0.76,0,60,NA,NA,NA,PIJE,yr2,treat13,dormant_burn,new,2022,PIJE,L,N,11.25,40,N,N,NA,NA,NA,NA,new_exp_2022
587,587,_177,PostBurnYear1,8/25/2022 14:58,93,L,91,15.3,70,C,1.2,5.5,NA,0.32,0,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,91,70,N,N,NA,NA,NA,NA,new_exp_2022
588,588,_177,PostBurnYear1,8/25/2022 14:58,94,L,68.5,13.2,80,C,1,9.5,NA,0,0,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,68.5,80,N,N,NA,NA,NA,NA,new_exp_2022
589,589,_175,PostBurnYear1,8/25/2022 14:57,41,D,39.85,8.6,NA,NA,NA,NA,1,1.11,10,5,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,D,N,39.85,NA,N,N,NA,NA,NA,NA,new_exp_2022
590,590,_175,PostBurnYear1,8/25/2022 14:57,42,L,73.6,6.8,30,I,2.2,5,NA,4,4,20,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,73.6,30,N,N,NA,NA,NA,NA,new_exp_2022
591,591,_175,PostBurnYear1,8/25/2022 14:57,45,L,22.95,7.6,100,S,1.6,1,NA,0.77,0,0,NA,NA,NA,PIJE,yr2,treat13,leafout_burn,new,2022,PIJE,L,N,22.95,100,N,N,NA,NA,NA,NA,new_exp_2022
592,592,_175,PostBurnYear1,8/25/2022 14:57,46,L,34.2,10.5,90,C,1.9,3.75,NA,0,3,5,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,34.2,90,N,N,NA,NA,NA,NA,new_exp_2022
593,593,_175,PostBurnYear1,8/25/2022 14:57,47,L,41.65,12.2,90,C,1.9,4.5,NA,0,4,5,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,41.65,90,N,N,NA,NA,NA,NA,new_exp_2022
