,x1,macro_plot_name,monitoring_status,date_x,tag_no,status_x,dbh_x,ht,crwn_rto,crwn_cl,li_cr_b_ht,crwn_rad,decay_cl,char_ht,scorch_ht,cr_sc_pct,comment_x,uv1,uv2,species_symbol,year,treatment,treatment_burn,experiment,date_y,species,status_y,top_kill_y_n,dbh_y,crown_ratio,epicormic_resprout_y_n,basal_resprout_y_n,basal_resprout_height_cm,basal_resprout_width_cm,resprout_count,comment_y,experiment_resprout
594,594,_175,PostBurnYear1,8/25/2022 14:57,48,L,34.3,10,80,I,2.1,2.25,NA,0,10,10,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,34.3,80,N,N,NA,NA,NA,NA,new_exp_2022
595,595,_175,PostBurnYear1,8/25/2022 14:57,49,L,56.4,14,80,C,5,5,NA,0,7,5,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,56.4,80,N,N,NA,NA,NA,NA,new_exp_2022
596,596,_175,PostBurnYear1,8/25/2022 14:57,50,L,63.35,13.7,80,C,3,5.2,NA,0,7.2,5,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,63.35,80,N,N,NA,NA,NA,NA,new_exp_2022
597,597,_200,PostBurnYear1,8/25/2022 15:42,199,D,54.3,4.4,NA,NA,NA,NA,5,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,D,N,54.3,NA,N,N,NA,NA,NA,NA,new_exp_2022
598,598,_200,PostBurnYear1,8/25/2022 15:42,202,L,8.1,5.9,60,I,4.3,1.75,NA,0.3,4.5,40,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,8.1,60,Y,N,NA,NA,NA,NA,new_exp_2022
599,599,_200,PostBurnYear1,8/25/2022 15:42,203,L,23.05,7.2,70,I,4,3.5,NA,1,4.5,30,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,23.05,70,Y,N,NA,NA,NA,NA,new_exp_2022
600,600,_200,PostBurnYear1,8/25/2022 15:42,204,L,11.35,6.3,60,I,3.5,2,NA,0.3,3.1,10,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,11.35,60,Y,Y,19,10,1,NA,new_exp_2022
601,601,_200,PostBurnYear1,8/25/2022 15:42,205,L,17.45,6.8,80,I,3.8,2,NA,0.5,3,20,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,17.45,80,Y,Y,30,15,1,NA,new_exp_2022
602,602,_200,PostBurnYear1,8/25/2022 15:42,206,L,12.85,6.7,90,I,3.2,2.5,NA,0.2,2.3,10,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,12.85,90,Y,N,NA,NA,NA,NA,new_exp_2022
603,603,_200,PostBurnYear1,8/25/2022 15:42,207,D,48.4,11,NA,NA,NA,NA,1,0.45,NA,NA,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,D,N,48.4,NA,N,N,NA,NA,NA,NA,new_exp_2022
604,604,_200,PostBurnYear1,8/25/2022 15:42,208,L,61.05,15.2,90,C,0.8,3.25,NA,0.6,2,5,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,61.05,90,N,Y,29,30,2,NA,new_exp_2022
605,605,_200,PostBurnYear1,8/25/2022 15:42,209,L,41.1,14.6,80,I,1,5,NA,0.4,2,0.5,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,41.1,80,N,N,NA,NA,NA,NA,new_exp_2022
606,606,_200,PostBurnYear1,8/25/2022 15:42,210,L,10.35,5.2,100,S,1,1,NA,0,NA,NA,NA,NA,NA,PIJE,yr2,treat13,leafout_burn,new,2022,PIJE,L,N,10.35,100,N,N,NA,NA,NA,NA,new_exp_2022
607,607,_200,PostBurnYear1,8/25/2022 15:42,211,L,63.4,9.8,100,I,0.6,4,NA,0,2,0.5,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,63.4,100,N,N,NA,NA,NA,NA,new_exp_2022
608,608,_195,PostBurnYear1,8/25/2022 15:39,131,L,9.8,6.3,100,I,1.7,1.3,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,9.8,100,Y,Y,50,55,6,same resprout as tag# 132,new_exp_2022
609,609,_195,PostBurnYear1,8/25/2022 15:39,132,L,11.35,6.3,100,I,2,0.8,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,11.35,100,Y,Y,50,55,6,same resprout as tag# 131,new_exp_2022
610,610,_195,PostBurnYear1,8/25/2022 15:39,133,L,10.75,7.1,90,I,3.2,1.8,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,10.75,90,Y,Y,47,40,4,NA,new_exp_2022
611,611,_195,PostBurnYear1,8/25/2022 15:39,134,L,14.9,8.4,100,C,2.2,2.5,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,14.9,100,N,N,NA,NA,NA,NA,new_exp_2022
612,612,_195,PostBurnYear1,8/25/2022 15:39,135,L,11.6,7.3,100,I,1.6,2,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,11.6,100,Y,Y,38,20,5,NA,new_exp_2022
613,613,_195,PostBurnYear1,8/25/2022 15:39,136,L,9.35,7.5,100,I,3.5,1.5,NA,0.3,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,9.35,100,N,N,NA,NA,NA,NA,new_exp_2022
614,614,_195,PostBurnYear1,8/25/2022 15:39,137,L,11.4,6.5,90,I,2.5,2,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,11.4,90,N,N,NA,NA,NA,NA,new_exp_2022
615,615,_195,PostBurnYear1,8/25/2022 15:39,138,L,10.45,6.5,90,C,2.9,2,NA,0.36,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,10.45,90,Y,Y,61,NA,10,NA,new_exp_2022
616,616,_195,PostBurnYear1,8/25/2022 15:39,140,L,9.7,6,100,S,3,2.25,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,9.7,100,N,Y,109,105,20,"140,141,142,143 same resprout",new_exp_2022
617,617,_195,PostBurnYear1,8/25/2022 15:39,141,L,15.2,6.5,100,C,2,2.5,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,15.2,100,N,Y,109,105,20,"140,141,142,143 same resprout",new_exp_2022
618,618,_195,PostBurnYear1,8/25/2022 15:39,142,L,13.3,6.5,100,C,1.8,2,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,13.3,100,N,Y,109,105,20,"140,141,142,143 same resprout",new_exp_2022
619,619,_195,PostBurnYear1,8/25/2022 15:39,143,L,11.4,6.5,100,C,1.5,1.5,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,11.4,100,N,Y,109,105,20,"140,141,142,143 same resprout",new_exp_2022
620,620,_195,PostBurnYear1,8/25/2022 15:39,144,L,8.35,4.5,90,I,1.4,2,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,8.35,90,N,N,NA,NA,NA,NA,new_exp_2022
621,621,_195,PostBurnYear1,8/25/2022 15:39,145,D,44.5,1.4,NA,NA,NA,NA,2,1.4,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,D,Y,44.5,NA,N,Y,85,120,28,"145,147,148 same resprout",new_exp_2022
622,622,_195,PostBurnYear1,8/25/2022 15:39,146,L,9.6,6.6,90,C,2.1,2,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,9.6,90,Y,Y,85,120,28,"145,147,148 same resprout",new_exp_2022
623,623,_195,PostBurnYear1,8/25/2022 15:39,147,L,9.6,6.6,90,C,4,1.3,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,9.6,90,Y,Y,85,120,28,"145,147,148 same resprout",new_exp_2022
624,624,_195,PostBurnYear1,8/25/2022 15:39,149,L,9.8,6.9,100,C,1,2,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,9.8,100,N,Y,54,30,3,"149,150,151 same resprout",new_exp_2022
625,625,_195,PostBurnYear1,8/25/2022 15:39,150,L,9.65,6.4,100,C,0.8,2.5,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,9.65,100,N,Y,54,30,3,"149,150,151 same resprout",new_exp_2022
626,626,_195,PostBurnYear1,8/25/2022 15:39,151,L,8.35,6.3,100,C,1.8,1.75,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,8.35,100,N,Y,54,30,3,"149,150,151 same resprout",new_exp_2022
627,627,_195,PostBurnYear1,8/25/2022 15:39,153,L,29.4,10.7,80,C,2.9,1.75,NA,2.5,10,20,NA,NA,NA,PIJE,yr2,treat13,dormant_burn,new,2022,PIJE,L,N,29.4,80,N,N,NA,NA,NA,NA,new_exp_2022
628,628,_195,PostBurnYear1,8/25/2022 15:39,156,D,47.65,11.5,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,D,N,47.65,NA,N,N,NA,NA,NA,NA,new_exp_2022
629,629,_195,PostBurnYear1,8/25/2022 15:39,159,L,13.4,7.3,80,I,1.2,2.25,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,13.4,80,Y,Y,25,10,2,NA,new_exp_2022
630,630,_195,PostBurnYear1,8/25/2022 15:39,162,L,11.3,7.4,70,I,2,2,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,11.3,70,Y,N,NA,NA,NA,NA,new_exp_2022
631,631,_195,PostBurnYear1,8/25/2022 15:39,163,L,10.8,5,90,I,1.4,1.5,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,10.8,90,Y,Y,40,15,1,NA,new_exp_2022
632,632,_195,PostBurnYear1,8/25/2022 15:39,165,L,15.9,7,100,I,1.1,2.5,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,15.9,100,Y,N,NA,NA,NA,NA,new_exp_2022
633,633,_179,PostBurnYear1,8/25/2022 14:59,65,L,28.25,9.6,90,I,3.9,2,NA,2.4,3.8,10,NA,NA,NA,PIJE,yr2,treat13,dormant_burn,new,2022,PIJE,L,N,28.25,90,N,N,NA,NA,NA,NA,new_exp_2022
634,634,_179,PostBurnYear1,8/25/2022 14:59,66,L,61.7,10.7,100,I,1.4,4.25,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,61.7,100,N,N,NA,NA,NA,NA,new_exp_2022
635,635,_179,PostBurnYear1,8/25/2022 14:59,67,L,72.75,18.5,80,D,1.7,4.5,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,72.75,80,Y,N,NA,NA,NA,NA,new_exp_2022
636,636,_179,PostBurnYear1,8/25/2022 14:59,68,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chopped down. Gone.,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,D,N,NA,NA,N,N,NA,NA,NA,Chopped down. Gone.,new_exp_2022
637,637,_179,PostBurnYear1,8/25/2022 14:59,72,L,40.6,9,100,I,0.1,4.1,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,40.6,100,N,N,NA,NA,NA,NA,new_exp_2022
638,638,_179,PostBurnYear1,8/25/2022 14:59,74,L,41.4,14.9,100,C,5.6,3,NA,1.9,NA,NA,NA,NA,NA,PIJE,yr2,treat13,dormant_burn,new,2022,PIJE,L,N,41.4,100,N,N,NA,NA,NA,NA,new_exp_2022
639,639,_170,PostBurnYear1,8/25/2022 14:29,975,L,51.7,9.8,40,I,2.5,2.25,NA,0,2.5,10,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,51.7,40,N,N,NA,NA,NA,NA,new_exp_2022
640,640,_170,PostBurnYear1,8/25/2022 14:29,976,L,37.3,17.4,70,C,7.5,3,NA,7,4.8,30,NA,NA,NA,PIJE,yr2,treat13,leafout_burn,new,2022,PIJE,L,N,37.3,70,N,N,NA,NA,NA,NA,new_exp_2022
641,641,_170,PostBurnYear1,8/25/2022 14:29,977,D,41.85,6.5,NA,NA,NA,NA,1,3,6.5,100,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,D,N,41.85,NA,N,N,NA,NA,NA,NA,new_exp_2022
642,642,_170,PostBurnYear1,8/25/2022 14:29,978,L,11.05,5.8,90,S,2,1,NA,0.2,2.2,5,NA,NA,NA,PIJE,yr2,treat13,leafout_burn,new,2022,PIJE,L,N,11.05,90,N,N,NA,NA,NA,NA,new_exp_2022
643,643,_170,PostBurnYear1,8/25/2022 14:29,979,L,57,16.4,90,C,1.5,5,NA,0,4.1,5,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,57,90,N,N,NA,NA,NA,NA,new_exp_2022
644,644,_170,PostBurnYear1,8/25/2022 14:29,980,L,72.4,16.5,100,C,0.8,5.5,NA,0,2.8,2,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,72.4,100,N,N,NA,NA,NA,NA,new_exp_2022
645,645,_170,PostBurnYear1,8/25/2022 14:29,981,L,85.75,16.6,100,C,1.4,6.5,NA,0,4,2,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,85.75,100,N,N,NA,NA,NA,NA,new_exp_2022
646,646,_176,PostBurnYear1,8/25/2022 14:57,76,D,19.35,6.2,NA,NA,NA,NA,1,0.75,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,D,Y,19.35,NA,N,Y,103,90,14,NA,new_exp_2022
647,647,_176,PostBurnYear1,8/25/2022 14:57,77,L,63.5,11.2,50,C,0,3.5,NA,0.64,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,63.5,50,N,N,NA,NA,NA,NA,new_exp_2022
648,648,_176,PostBurnYear1,8/25/2022 14:57,79,L,30.7,7.9,70,I,1.7,3,NA,0.8,1.5,2,NA,NA,NA,PIJE,yr2,treat13,dormant_burn,new,2022,PIJE,L,N,30.7,70,N,N,NA,NA,NA,NA,new_exp_2022
649,649,_176,PostBurnYear1,8/25/2022 14:57,80,L,12.8,6.5,100,I,0.2,2,NA,0.26,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,12.8,100,Y,Y,21,16,2,NA,new_exp_2022
650,650,_176,PostBurnYear1,8/25/2022 14:57,81,L,12.1,6.6,100,I,1.3,1.5,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,12.1,100,Y,N,NA,NA,NA,NA,new_exp_2022
651,651,_176,PostBurnYear1,8/25/2022 14:57,83,L,13.7,6.4,100,I,1,2.5,NA,0.37,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,13.7,100,Y,N,NA,NA,NA,NA,new_exp_2022
652,652,_176,PostBurnYear1,8/25/2022 14:57,84,L,35.5,14,80,C,5,1.5,NA,0.63,2.9,10,NA,NA,NA,PIJE,yr2,treat13,dormant_burn,new,2022,PIJE,L,N,35.5,80,N,N,NA,NA,NA,NA,new_exp_2022
653,653,_196,PostBurnYear1,8/25/2022 15:40,166,D,39.5,3.8,NA,NA,NA,NA,5,3.8,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,D,N,39.5,NA,N,N,NA,NA,NA,NA,new_exp_2022
654,654,_196,PostBurnYear1,8/25/2022 15:40,167,D,36.5,2.2,NA,NA,NA,NA,5,2.2,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,D,N,36.5,NA,N,N,NA,NA,NA,NA,new_exp_2022
655,655,_196,PostBurnYear1,8/25/2022 15:40,168,L,15.15,6.6,100,I,0.2,2,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,15.15,100,Y,N,NA,NA,NA,NA,new_exp_2022
656,656,_196,PostBurnYear1,8/25/2022 15:40,171,L,46.2,12.3,100,C,0.9,3.5,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,46.2,100,N,N,NA,NA,NA,NA,new_exp_2022
657,657,_196,PostBurnYear1,8/25/2022 15:40,172,D,22.35,6.2,NA,NA,NA,NA,5,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,D,N,22.35,NA,N,N,NA,NA,NA,NA,new_exp_2022
658,658,_196,PostBurnYear1,8/25/2022 15:40,173,L,56.8,11,100,C,1.4,4.5,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,56.8,100,N,N,NA,NA,NA,NA,new_exp_2022
659,659,_196,PostBurnYear1,8/25/2022 15:40,174,L,16.9,9.3,100,I,1.6,2.25,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,16.9,100,N,Y,30,17,2,NA,new_exp_2022
660,660,_196,PostBurnYear1,8/25/2022 15:40,175,L,64.35,12.2,90,C,0.5,4,NA,0.64,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,64.35,90,N,N,NA,NA,NA,NA,new_exp_2022
661,661,_197,PostBurnYear1,8/25/2022 15:41,183,L,43.65,7.8,80,C,2.1,4,NA,0.76,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,43.65,80,N,N,NA,NA,NA,NA,new_exp_2022
662,662,_197,PostBurnYear1,8/25/2022 15:41,184,L,36.15,11,80,C,2.3,4,NA,0,NA,NA,NA,NA,NA,QUKE,yr2,treat13,dormant_burn,new,2022,QUKE,L,N,36.15,80,N,N,NA,NA,NA,NA,new_exp_2022
663,663,_197,PostBurnYear1,8/25/2022 15:41,185,L,35.6,11.4,80,C,6.3,2.5,NA,2.4,6.4,NA,NA,NA,NA,PIJE,yr2,treat13,dormant_burn,new,2022,PIJE,L,N,35.6,80,N,N,NA,NA,NA,NA,new_exp_2022
664,664,_197,PostBurnYear1,8/25/2022 15:41,186,L,59.3,20.9,90,C,9.2,3,NA,5,9,NA,NA,NA,NA,PIJE,yr2,treat13,dormant_burn,new,2022,PIJE,L,N,59.3,90,N,N,NA,NA,NA,NA,new_exp_2022
665,665,_197,PostBurnYear1,8/25/2022 15:41,187,L,47.55,20.8,70,C,10.5,2.5,NA,5,15.2,NA,NA,NA,NA,PIJE,yr2,treat13,dormant_burn,new,2022,PIJE,L,N,47.55,70,N,N,NA,NA,NA,NA,new_exp_2022
666,666,_173,PostBurnYear1,8/25/2022 14:56,22,L,42.55,6.4,60,I,4,6.5,NA,0,4,40,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,42.55,60,Y,N,NA,NA,NA,NA,new_exp_2022
667,667,_173,PostBurnYear1,8/25/2022 14:56,23,L,33.8,9.4,40,I,4.2,3.5,NA,0,4.2,60,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,33.8,40,Y,N,NA,NA,NA,NA,new_exp_2022
668,668,_173,PostBurnYear1,8/25/2022 14:56,25,L,33.6,12.4,60,C,5,6,NA,0,5,40,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,33.6,60,Y,N,NA,NA,NA,NA,new_exp_2022
669,669,_173,PostBurnYear1,8/25/2022 14:56,26,L,32.6,12.3,40,C,4,6,NA,0,4,60,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,32.6,40,Y,N,NA,NA,NA,NA,new_exp_2022
670,670,_173,PostBurnYear1,8/25/2022 14:56,27,L,33.95,12.5,60,C,6.5,6.5,NA,0,10.4,40,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,33.95,60,Y,N,NA,NA,NA,NA,new_exp_2022
671,671,_173,PostBurnYear1,8/25/2022 14:56,28,L,39.35,12.4,90,C,1.4,4.5,NA,0,2.5,10,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,39.35,90,N,N,NA,NA,NA,NA,new_exp_2022
672,672,_173,PostBurnYear1,8/25/2022 14:56,29,L,39.5,9,90,I,2,3.5,NA,0.85,3,5,NA,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,L,N,39.5,90,N,N,NA,NA,NA,NA,new_exp_2022
673,673,_173,PostBurnYear1,8/25/2022 14:56,30,D,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,Gone.,NA,NA,QUKE,yr2,treat13,leafout_burn,new,2022,QUKE,D,N,NA,NA,N,N,NA,NA,NA,Gone.,new_exp_2022
674,674,_173,PostBurnYear1,8/25/2022 14:56,31,L,21.2,4.8,50,I,NA,1.5,NA,0.6,2.5,50,NA,NA,NA,PIJE,yr2,treat13,leafout_burn,new,2022,PIJE,L,N,21.2,50,N,N,NA,NA,NA,NA,new_exp_2022
