MacroPlot.Name,Monitoring.Status, Date,TagNo,Species ,Status,Top Kill    (Y/N),DBH,crown ratio,Epicormic Resprout (Y/N),Basal Resprout (Y/N),Basal Resprout Height (cm),Basal Resprout Width (cm),Resprout Count,Comment
_128,PostBurnYear2,2022,,,,,,,,,,,,
_128,PostBurnYear2,2022,652,PIJE,L,N,64.1,90,N,N,,,,
_128,PostBurnYear2,2022,653,PIJE,L,N,53.6,90,N,N,,,,
_128,PostBurnYear2,2022,655,PIJE,L,N,39.4,70,N,N,,,,
_128,PostBurnYear2,2022,657,PIJE,L,N,63.35,80,N,N,,,,
_128,PostBurnYear2,2022,663,QUKE,D,N,,,N,N,,,,Tree is gone
_128,PostBurnYear2,2022,664,QUKE,D,N,,,N,N,,,,Tree is gone
_128,PostBurnYear2,2022,668,PIJE,L,N,44.4,90,N,N,,,,
_128,PostBurnYear2,2022,670,PIJE,D,N,11.2,,N,N,,,,
_129,PostBurnYear2,2022,,,,,,,,,,,,
_129,PostBurnYear2,2022,605,PIJE,L,N,55.8,100,N,N,,,,
_129,PostBurnYear2,2022,606,PIJE,L,N,17.35,100,N,N,,,,
_129,PostBurnYear2,2022,608,PIJE,L,N,48,100,N,N,,,,
_129,PostBurnYear2,2022,609,PIJE,L,N,53,100,N,N,,,,
_129,PostBurnYear2,2022,610,QUKE,L,N,82.65,100,N,N,,,,
_129,PostBurnYear2,2022,612,PIJE,L,N,68.5,100,N,N,,,,
_129,PostBurnYear2,2022,614,QUKE,L,N,9.05,100,N,N,,,,
_129,PostBurnYear2,2022,615,QUKE,L,N,8.4,100,N,N,,,,
_129,PostBurnYear2,2022,617,PIJE,L,N,57.1,100,N,N,,,,
_129,PostBurnYear2,2022,622,QUKE,L,N,10.4,100,Y,N,,,,
_129,PostBurnYear2,2022,623,QUKE,D,N,79.5,,N,N,,,,
_129,PostBurnYear2,2022,624,QUKE,D,N,,,N,N,,,,
_130,PostBurnYear2,2022,,,,,,,,,,,,
_130,PostBurnYear2,2022,637,PIJE,L,N,31.35,90,N,N,,,,
_130,PostBurnYear2,2022,638,PIJE,L,N,51.6,100,N,N,,,,
_130,PostBurnYear2,2022,648,PIJE,L,N,45.55,100,N,N,,,,
_130,PostBurnYear2,2022,640,PIJE,L,N,46.2,100,N,N,,,,
_130,PostBurnYear2,2022,641,PIJE,L,N,56.35,50,N,N,,,,
_130,PostBurnYear2,2022,642,PIJE,D,N,79.45,,N,N,,,,
_130,PostBurnYear2,2022,643,PIJE,L,N,23.95,80,N,N,,,,
_130,PostBurnYear2,2022,644,QUKE,L,N,22.6,50,Y,N,,,,
_130,PostBurnYear2,2022,645,QUKE,L,N,28.3,90,Y,N,,,,
_130,PostBurnYear2,2022,646,QUKE,L,N,30,100,N,N,,,,
_130,PostBurnYear2,2022,647,QUKE,L,N,33.5,100,N,N,,,,
_130,PostBurnYear2,2022,649,PIJE,L,N,46.6,100,N,N,,,,
_131,PostBurnYear2,2022,,,,,,,,,,,,
_131,PostBurnYear2,2022,674,QUKE,D,Y,36.2,,N,Y,200,275,127,
_131,PostBurnYear2,2022,675,QUKE,D,Y,42,,N,Y,200,275,127,
_131,PostBurnYear2,2022,676,PIJE,D,N,,,N,N,,,,Fallen; cut-down.
_131,PostBurnYear2,2022,677,PIJE,L,N,37.45,30,N,N,,,,New tag 965
_131,PostBurnYear2,2022,678,PIJE,D,N,19.7,,N,N,,,,New tag 966
_131,PostBurnYear2,2022,679,PIJE,D,N,61.1,,N,N,,,,New tag967
_131,PostBurnYear2,2022,680,QUKE,D,Y,41.4,,N,Y,200,350,91,
_132,PostBurnYear2,2022,,,,,,,,,,,,
_132,PostBurnYear2,2022,626,PIJE,D,N,16.9,,N,N,,,,
_132,PostBurnYear2,2022,628,PIJE,L,N,72,60,N,N,,,,
_132,PostBurnYear2,2022,630,PIJE,L,N,70.15,80,N,N,,,,New tag 968
_133,PostBurnYear2,2022,,,,,,,,,,,,
_133,PostBurnYear2,2022,682,QUKE,L,N,68.6,100,N,N,,,,
_133,PostBurnYear2,2022,683,QUKE,L,N,39.1,100,N,N,,,,
_133,PostBurnYear2,2022,684,QUKE,D,Y,9.5,,N,Y,104,180,51,
_133,PostBurnYear2,2022,685,QUKE,D,Y,8.2,,N,Y,104,180,51,
_133,PostBurnYear2,2022,687,PIJE,D,N,84.55,,N,N,,,,
_133,PostBurnYear2,2022,688,PIJE,L,N,76.3,100,N,N,,,,
_134,PostBurnYear2,2022,,,,,,,,,,,,
_134,PostBurnYear2,2022,740,PIJE,L,N,36.1,50,N,N,,,,New tag 880
_134,PostBurnYear2,2022,741,QUKE,D,N,,,N,N,,,,Gone. 
_134,PostBurnYear2,2022,743,QUKE,L,N,39.45,70,Y,Y,67,55,6,
_134,PostBurnYear2,2022,744,QUKE,L,N,83.2,80,Y,Y,117,130,26,
_134,PostBurnYear2,2022,745,PIJE,D,N,14.3,,N,N,,,,
_134,PostBurnYear2,2022,747,PIJE,L,N,41.3,50,N,N,,,,
_134,PostBurnYear2,2022,754,PIJE,L,N,57.6,80,N,N,,,,
_134,PostBurnYear2,2022,755,PIJE,L,N,46.75,90,N,N,,,,
_134,PostBurnYear2,2022,756,PIJE,L,N,56.2,90,N,N,,,,New tag 881
_134,PostBurnYear2,2022,757,PIJE,L,N,58.65,70,N,N,,,,New tag 879
_135,PostBurnYear2,2022,,,,,,,,,,,,
_135,PostBurnYear2,2022,725,QUKE,L,N,89.9,80,Y,Y,44,29,2,
_135,PostBurnYear2,2022,726,PIJE,L,N,79.4,100,N,N,,,,New Tag 878
_135,PostBurnYear2,2022,730,PIJE,L,N,61.1,100,N,N,,,,
_135,PostBurnYear2,2022,731,QUKE,D,Y,23.7,,N,Y,130,145,13,
_135,PostBurnYear2,2022,732,QUKE,D,N,,,N,N,,,,
_135,PostBurnYear2,2022,733,QUKE,D,Y,11.5,,N,Y,130,145,13,same base as 731. 2021 does not have 733 resprout!
_137,PostBurnYear2,2022,,,,,,,,,,,,
_137,PostBurnYear2,2022,701,PIJE,D,N,60.9,,N,N,,,,
_137,PostBurnYear2,2022,702,PIJE,D,N,43.1,,N,N,,,,New Tag 970
_137,PostBurnYear2,2022,703,PIJE,D,N,41.1,,N,N,,,,
_137,PostBurnYear2,2022,704,PIJE,D,N,56.1,,N,N,,,,
_137,PostBurnYear2,2022,705,PIJE,L,N,64.2,100,N,N,,,,
_137,PostBurnYear2,2022,707,QUKE,L,N,47.7,40,N,N,,,,
_137,PostBurnYear2,2022,708,QUKE,L,N,43.9,90,N,N,,,,
_138,PostBurnYear2,2022,,,,,,,,,,,,
_138,PostBurnYear2,2022,781,PIJE,D,N,,,N,N,,,,gone
_138,PostBurnYear2,2022,782,PIJE,D,N,23.8,,N,N,,,,
_138,PostBurnYear2,2022,784,QUKE,L,N,145.95,40,Y,N,,,,
_138,PostBurnYear2,2022,785,PIJE,D,N,22.8,,N,N,,,,New Tag 169
_138,PostBurnYear2,2022,786,PIJE,L,N,26,20,N,N,,,,
_138,PostBurnYear2,2022,787,PIJE,L,N,27.2,20,N,N,,,,
_138,PostBurnYear2,2022,788,PIJE,L,N,25.4,20,N,N,,,,
_139,PostBurnYear2,2022,,,,,,,,,,,,
_139,PostBurnYear2,2022,771,PIJE,L,N,60.4,100,N,N,,,,
_139,PostBurnYear2,2022,772,PIJE,L,N,78.7,90,N,N,,,,
_139,PostBurnYear2,2022,773,QUKE,D,N,,,N,N,,,,Gone.
_139,PostBurnYear2,2022,776,QUKE,L,N,13.1,90,Y,Y,160,117,12,
_139,PostBurnYear2,2022,777,PIJE,L,N,48.5,100,N,N,,,,
_139,PostBurnYear2,2022,778,PIJE,L,N,40.8,100,N,N,,,,
_140,PostBurnYear2,2022,,,,,,,,,,,,
_140,PostBurnYear2,2022,514,PIJE,L,N,29.3,100,N,N,,,,
_140,PostBurnYear2,2022,515,PIJE,L,N,12.5,80,N,N,,,,
_140,PostBurnYear2,2022,516,PIJE,L,N,52.6,100,N,N,,,,
_140,PostBurnYear2,2022,517,PIJE,L,N,11.7,90,N,N,,,,
_140,PostBurnYear2,2022,518,PIJE,L,N,19.6,90,N,N,,,,
_140,PostBurnYear2,2022,519,PIJE,L,N,46.6,90,N,N,,,,
_140,PostBurnYear2,2022,520,PIJE,L,N,19.85,80,N,N,,,,
_141,PostBurnYear2,2022,,,,,,,,,,,,
_141,PostBurnYear2,2022,501,PIJE,L,N,30.55,80,N,N,,,,
_141,PostBurnYear2,2022,507,PIJE,L,N,33.8,100,N,N,,,,
_141,PostBurnYear2,2022,508,PIJE,L,N,31.2,80,N,N,,,,
_141,PostBurnYear2,2022,509,PIJE,L,N,42.4,100,N,N,,,,
_141,PostBurnYear2,2022,510,PIJE,L,N,44.95,90,N,N,,,,
_141,PostBurnYear2,2022,511,QUKE,L,N,94,50,N,N,,,,
_141,PostBurnYear2,2022,512,QUKE,D,N,74.85,,N,N,,,,
_141,PostBurnYear2,2022,513,PIJE,L,N,33.05,50,N,N,,,,
_141,PostBurnYear2,2022,503,QUKE,L,N,7.8,,N,N,,,,
_142,PostBurnYear2,2022,,,,,,,,,,,,
_142,PostBurnYear2,2022,570,QUKE,L,N,9.7,100,Y,N,,,,
_142,PostBurnYear2,2022,571,QUKE,D,N,47.25,,N,N,,,,
_142,PostBurnYear2,2022,574,PIJE,L,N,18,20,N,N,,,,
_142,PostBurnYear2,2022,575,PIJE,L,N,73.3,100,N,N,,,,
_142,PostBurnYear2,2022,576,QUKE,L,N,10.7,100,N,N,,,,
_142,PostBurnYear2,2022,577,PIJE,L,N,23.85,90,N,N,,,,
_142,PostBurnYear2,2022,582,PIJE,L,N,29.3,90,N,N,,,,
_142,PostBurnYear2,2022,583,PIJE,L,N,56.95,100,N,N,,,,
_143,PostBurnYear2,2022,,,,,,,,,,,,
_143,PostBurnYear2,2022,533,QUKE,D,N,,,N,N,,,,
_143,PostBurnYear2,2022,534,PIJE,D,N,,,N,N,,,,
_143,PostBurnYear2,2022,535,QUKE,L,N,45.4,70,Y,N,,,,
_143,PostBurnYear2,2022,536,QUKE,L,N,49.9,80,Y,N,,,,
_143,PostBurnYear2,2022,537,PIJE,L,N,41.25,80,N,N,,,,
_143,PostBurnYear2,2022,538,QUKE,L,N,12.6,80,Y,Y,14,12,1,
_143,PostBurnYear2,2022,539,QUKE,L,N,13.2,80,Y,Y,121,NA,1,
_143,PostBurnYear2,2022,540,QUKE,D,N,,,N,N,,,,Resprout now makes SAPLING height. Recorded in saplings with same tag #. 
_143,PostBurnYear2,2022,541,PIJE,D,N,19.3,,N,N,,,,
_143,PostBurnYear2,2022,543,PIJE,L,N,33.35,80,N,N,,,,
_144,PostBurnYear2,2022,,,,,,,,,,,,
_144,PostBurnYear2,2022,525,PIJE,D,N,27.05,,N,N,,,,
_144,PostBurnYear2,2022,526,PIJE,L,N,20.1,100,N,N,,,,
_144,PostBurnYear2,2022,527,QUKE,L,N,39.55,100,N,N,,,,
_144,PostBurnYear2,2022,528,PIJE,L,N,54.5,90,N,N,,,,
_144,PostBurnYear2,2022,529,PIJE,L,N,40.2,90,N,N,,,,
_144,PostBurnYear2,2022,530,PIJE,L,N,69.4,100,N,N,,,,
_145,PostBurnYear2,2022,,,,,,,,,,,,
_145,PostBurnYear2,2022,545,PIJE,L,N,62,100,N,N,,,,
_145,PostBurnYear2,2022,547,QUKE,D,N,,,N,N,,,,Gone
_145,PostBurnYear2,2022,551,PIJE,L,N,77.15,100,N,N,,,,
_145,PostBurnYear2,2022,552,PIJE,D,N,,,N,N,,,,Gone
_145,PostBurnYear2,2022,554,PIJE,L,N,44.05,100,N,N,,,,
_145,PostBurnYear2,2022,555,PIJE,L,N,53.2,100,N,N,,,,
_145,PostBurnYear2,2022,556,PIJE,L,N,60.5,100,N,N,,,,
_145,PostBurnYear2,2022,557,PIJE,L,N,17.55,30,N,N,,,,
_145,PostBurnYear2,2022,558,PIJE,D,N,14.55,,N,N,,,,
_145,PostBurnYear2,2022,562,PIJE,L,N,53.8,100,N,N,,,,
_145,PostBurnYear2,2022,563,PIJE,L,N,20.1,50,N,N,,,,
_145,PostBurnYear2,2022,565,QUKE,L,N,9.45,70,Y,Y,43,51,9,
_146,PostBurnYear2,2022,,,,,,,,,,,,
_146,PostBurnYear2,2022,849,PIJE,L,N,60.8,100,N,N,,,,
_146,PostBurnYear2,2022,851,PIJE,D,N,17.2,,N,N,,,,
_146,PostBurnYear2,2022,854,QUKE,L,N,53.4,70,N,N,,,,
_146,PostBurnYear2,2022,855,QUKE,L,N,50.5,90,N,N,,,,
_146,PostBurnYear2,2022,866,QUKE,L,N,52.75,100,N,N,,,,
_147,PostBurnYear2,2022,,,,,,,,,,,,
_147,PostBurnYear2,2022,863,QUKE,L,N,8.2,100,N,N,,,,
_147,PostBurnYear2,2022,864,QUKE,L,N,8.65,100,N,N,,,,
_147,PostBurnYear2,2022,868,QUKE,L,N,19.05,100,N,N,,,,
_147,PostBurnYear2,2022,869,PIJE,L,N,35.45,100,N,N,,,,
_147,PostBurnYear2,2022,870,QUKE,L,N,11.5,70,Y,Y,59,145,30,
_147,PostBurnYear2,2022,871,PIJE,L,N,57.6,100,N,N,,,,Tag fell off. 
_147,PostBurnYear2,2022,873,QUKE,D,N,36.95,,N,N,,,,
_148,PostBurnYear2,2022,,,,,,,,,,,,
_148,PostBurnYear2,2022,874,QUKE,D,N,48.15,,N,N,,,,
_148,PostBurnYear2,2022,875,QUKE,D,N,54.3,,N,N,,,,
_148,PostBurnYear2,2022,877,QUKE,L,N,51.5,70,N,N,,,,
_148,PostBurnYear2,2022,878,PIJE,L,N,37.45,90,N,N,,,,
_148,PostBurnYear2,2022,879,QUKE,L,N,9,100,N,N,,,,
_148,PostBurnYear2,2022,882,QUKE,L,N,8.5,100,N,N,,,,
_148,PostBurnYear2,2022,883,QUKE,L,N,54.1,60,N,N,,,,
_148,PostBurnYear2,2022,884,PIJE,L,N,66.6,70,N,N,,,,
_148,PostBurnYear2,2022,885,PIJE,L,N,19,90,N,N,,,,
_148,PostBurnYear2,2022,880,QUKE,L,N,36.7,90,N,N,,,,
_149,PostBurnYear2,2022,,,,,,,,,,,,
_149,PostBurnYear2,2022,801,PIJE,L,N,38.35,100,N,N,,,,
_149,PostBurnYear2,2022,802,PIJE,L,N,22.45,100,N,N,,,,
_149,PostBurnYear2,2022,803,QUKE,L,N,39.4,70,Y,N,,,,
_149,PostBurnYear2,2022,804,QUKE,L,N,35.1,80,N,N,,,,
_149,PostBurnYear2,2022,805,QUKE,L,N,30.35,90,Y,N,,,,
_149,PostBurnYear2,2022,806,PIJE,L,N,26.65,90,N,N,,,,
_149,PostBurnYear2,2022,807,PIJE,L,N,14.4,70,N,N,,,,
_149,PostBurnYear2,2022,808,QUKE,L,N,52.4,90,Y,N,,,,
_149,PostBurnYear2,2022,809,PIJE,L,N,10.3,50,N,N,,,,
_149,PostBurnYear2,2022,810,PIJE,L,N,29.7,90,N,N,,,,
_149,PostBurnYear2,2022,811,PIJE,L,N,15.55,70,N,N,,,,
_149,PostBurnYear2,2022,813,PIJE,L,N,24.5,80,N,N,,,,
_149,PostBurnYear2,2022,814,PIJE,L,N,23.3,100,N,N,,,,
_149,PostBurnYear2,2022,815,PIJE,D,N,7.65,,N,N,,,,
_149,PostBurnYear2,2022,816,PIJE,L,N,24.8,90,N,N,,,,
_149,PostBurnYear2,2022,818,PIJE,L,N,30.3,90,N,N,,,,
_149,PostBurnYear2,2022,819,PIJE,L,N,24.3,60,N,N,,,,
_149,PostBurnYear2,2022,820,PIJE,L,N,27.15,60,N,N,,,,
_149,PostBurnYear2,2022,821,PIJE,L,N,41.5,80,N,N,,,,
_149,PostBurnYear2,2022,822,PIJE,L,N,68.65,100,N,N,,,,
_149,PostBurnYear2,2022,823,QUKE,D,N,34.7,,N,N,,,,
_150,PostBurnYear2,2022,,,,,,,,,,,,
_150,PostBurnYear2,2022,837,QUKE,L,N,68.25,60,N,N,,,,
_150,PostBurnYear2,2022,838,QUKE,L,N,49.8,90,N,N,,,,
_150,PostBurnYear2,2022,840,QUKE,L,N,14.4,100,N,N,,,,
_150,PostBurnYear2,2022,842,QUKE,L,N,11.75,100,N,N,,,,
_150,PostBurnYear2,2022,843,QUKE,D,N,,,N,N,,,,
_151,PostBurnYear2,2022,,,,,,,,,,,,
_151,PostBurnYear2,2022,585,QUKE,L,N,28.55,100,Y,N,,,,
_151,PostBurnYear2,2022,587,QUKE,L,N,10.5,100,Y,N,,,,
_151,PostBurnYear2,2022,588,QUKE,L,N,12,100,Y,N,,,,
_151,PostBurnYear2,2022,589,QUKE,L,N,15.9,100,N,N,,,,
_151,PostBurnYear2,2022,591,QUKE,L,N,14.15,100,N,N,,,,
_151,PostBurnYear2,2022,592,QUKE,L,N,8.8,100,N,N,,,,
_151,PostBurnYear2,2022,594,QUKE,L,N,10.85,100,N,N,,,,
_151,PostBurnYear2,2022,595,QUKE,L,N,18,100,N,N,,,,
_152,PostBurnYear2,2022,,,,,,,,,,,,
_152,PostBurnYear2,2022,203,PIJE,L,N,54.75,90,N,N,,,,
_152,PostBurnYear2,2022,204,PIJE,L,N,20.75,90,N,N,,,,
_152,PostBurnYear2,2022,205,PIJE,L,N,64.95,100,N,N,,,,
_152,PostBurnYear2,2022,206,PIJE,L,N,64.55,100,N,N,,,,
_152,PostBurnYear2,2022,207,PIJE,L,N,49.25,100,N,N,,,,
_152,PostBurnYear2,2022,208,PIJE,L,N,50.5,100,N,N,,,,
_153,PostBurnYear2,2022,,,,,,,,,,,,
_153,PostBurnYear2,2022,174,QUKE,D,N,58.9,,N,N,,,,
_153,PostBurnYear2,2022,175,QUKE,D,N,,,N,N,,,,Fallen. 
_153,PostBurnYear2,2022,176,QUKE,D,N,51.1,,N,N,,,,
_154,PostBurnYear2,2022,,,,,,,,,,,,
_154,PostBurnYear2,2022,101,PIJE,L,N,9.4,100,N,N,,,,
_154,PostBurnYear2,2022,102,PIJE,L,N,41.5,80,N,N,,,,
_154,PostBurnYear2,2022,103,PIJE,L,N,47.15,100,N,N,,,,
_154,PostBurnYear2,2022,104,PIJE,L,N,26.45,90,N,N,,,,
_154,PostBurnYear2,2022,105,PIJE,L,N,9.5,100,N,N,,,,
_154,PostBurnYear2,2022,106,QUKE,L,N,91.4,80,N,N,,,,
_154,PostBurnYear2,2022,107,PIJE,L,N,49.8,70,N,N,,,,
_156,PostBurnYear2,2022,,,,,,,,,,,,
_156,PostBurnYear2,2022,151,QUCH2,L,N,14.3,100,N,N,,,,
_156,PostBurnYear2,2022,152,QUCH2,L,N,26.8,100,N,N,,,,
_156,PostBurnYear2,2022,153,QUCH2,L,N,25.85,90,N,N,,,,
_156,PostBurnYear2,2022,154,PIJE,D,N,11.5,,N,N,,,,
_156,PostBurnYear2,2022,155,PIJE,L,N,21,30,N,N,,,,
_156,PostBurnYear2,2022,156,PIJE,L,N,32.6,80,N,N,,,,
_156,PostBurnYear2,2022,157,PIJE,D,N,,,N,N,,,,Gone. 
_156,PostBurnYear2,2022,158,PIJE,L,N,27.4,90,N,N,,,,
_156,PostBurnYear2,2022,159,QUKE,D,N,10.55,,N,N,,,,
_156,PostBurnYear2,2022,160,QUKE,L,N,59.4,90,N,N,,,,
_156,PostBurnYear2,2022,161,PIJE,L,N,15.45,90,N,N,,,,
_156,PostBurnYear2,2022,162,PIJE,L,N,20.8,90,N,N,,,,
_156,PostBurnYear2,2022,163,PIJE,L,N,31.6,90,N,N,,,,
_156,PostBurnYear2,2022,165,PIJE,L,N,14.45,90,N,N,,,,
_156,PostBurnYear2,2022,166,QUKE,L,N,47.15,90,N,N,,,,
_156,PostBurnYear2,2022,167,QUKE,D,N,30,,N,N,,,,
_156,PostBurnYear2,2022,168,QUKE,L,N,35.4,90,N,N,,,,
_156,PostBurnYear2,2022,169,QUKE,L,N,55.5,90,N,N,,,,
_156,PostBurnYear2,2022,170,QUKE,L,N,47.5,90,N,N,,,,
_156,PostBurnYear2,2022,171,QUKE,L,N,32.5,90,N,N,,,,
_156,PostBurnYear2,2022,964,PIJE,L,N,14.1,80,N,N,,,,
_157,PostBurnYear2,2022,,,,,,,,,,,,
_157,PostBurnYear2,2022,141,PIJE,L,N,47.1,50,N,N,,,,
_157,PostBurnYear2,2022,142,PIJE,L,N,63.4,90,N,N,,,,
_157,PostBurnYear2,2022,146,QUKE,L,N,,5,N,N,,,,Now a sapling. 
_157,PostBurnYear2,2022,147,PIJE,L,N,53.35,90,N,N,,,,
_157,PostBurnYear2,2022,148,PIJE,L,N,61.8,100,N,N,,,,
_158,PostBurnYear2,2022,,,,,,,,,,,,
_158,PostBurnYear2,2022,109,PIJE,L,N,52.4,90,N,N,,,,
_158,PostBurnYear2,2022,110,QUKE,L,N,119.7,40,N,N,,,,
_158,PostBurnYear2,2022,113,PIJE,L,N,8.2,70,N,N,,,,
_158,PostBurnYear2,2022,114,PIJE,L,N,49.9,90,N,N,,,,
_158,PostBurnYear2,2022,116,PIJE,L,N,36.5,20,N,N,,,,
_158,PostBurnYear2,2022,117,PIJE,L,N,25.6,10,N,N,,,,
_158,PostBurnYear2,2022,118,QUKE,L,N,66.1,90,N,N,,,,
_158,PostBurnYear2,2022,119,QUKE,L,N,75.8,90,N,N,,,,
_158,PostBurnYear2,2022,120,PIJE,L,N,15.1,90,N,N,,,,
_158,PostBurnYear2,2022,121,PIJE,L,N,12.85,90,N,N,,,,
_158,PostBurnYear2,2022,123,QUKE,L,N,22.4,100,N,N,,,,
_158,PostBurnYear2,2022,124,QUKE,L,N,9.2,100,N,N,,,,
_158,PostBurnYear2,2022,127,QUKE,L,N,26.65,100,N,N,,,,
_158,PostBurnYear2,2022,131,PIJE,L,N,42.5,90,N,N,,,,
_158,PostBurnYear2,2022,133,PIJE,L,N,10.35,10,N,N,,,,
_158,PostBurnYear2,2022,134,PIJE,L,N,63.6,90,N,N,,,,
_158,PostBurnYear2,2022,135,PIJE,L,N,43.2,90,N,N,,,,
_158,PostBurnYear2,2022,138,PIJE,L,N,13.15,70,N,N,,,,
_158,PostBurnYear2,2022,139,PIJE,D,N,13.6,,N,N,,,,
_158,PostBurnYear2,2022,140,PIJE,L,N,44,40,N,N,,,,
