plot #,Tag #,Species ,Status,Date,Height,Crown Ratio,Crown Class,Base to Crown (m),Crown Radius,Decay Class (dead),Char Ht (m),Scorch Ht (m),Scorth %,Torch %,Distance to woody indv. (m),Lifeform code for woody neighbor,Distance to CWD (m),Comment
_170,,,,2021,,,,,,,,,,,,,,
_170,975,QUKE,L,2021,9.8,40,I,1,3.5,,0,,,,0,ROCA-SM,0,
_170,976,PIJE,L,2021,13.4,100,C,3.5,2.25,,1.7,,,,1.5,QUKE-TOV,0.3,
_170,977,QUKE,L,2021,6.5,80,S,0.5,3,,1.2,,,,1.5,PIJE-TOV,0.1,
_170,978,PIJE,L,2021,5.5,100,S,0.9,0.9,,0.2,,,,1,QUKE-TOV,2.2,
_170,979,QUKE,L,2021,16.2,100,C,2.6,5.25,,0,,,,0,QUKE-TOV,1.5,
_170,980,QUKE,L,2021,16.3,100,C,0.8,6,,0,,,,0,QUKE-TOV,1,
_170,981,QUKE,L,2021,16.6,100,C,1.4,5.5,,0,,,,0,QUKE-TOV,1,
_171,,,,2021,,,,,,,,,,,,,,
_171,51,QUKE,D,2021,2.5,,,,,5,0.9,,,,0,QUKE-TOV,0.4,
_171,52,QUKE,L,2021,16.4,100,C,0.7,5.5,,1.2,,,,0,QUKE-DTOV,0.4,
_171,53,QUKE,L,2021,6.9,100,I,1,2.8,,0,,,,5,QUKE-TOV,4.5,
_171,56,QUKE,L,2021,10.2,100,I,0.8,4,,0,,,,0,QUKE-TOV,10,
_171,59,QUKE,L,2021,13,100,C,2,4.5,,0,,,,0,QUKE-TOV,10,
_171,60,QUKE,L,2021,12.2,100,C,1,4,,0,,,,0,QUKE-TOV,10,
_171,61,PIJE,L,2021,7.5,100,I,0.7,1.6,,0,,,,1,QUKE-DTOV,8,
_171,62,PIJE,L,2021,6.5,100,S,1.4,1,,0,,,,1,QUKE-TOV,5,
_172,,,,2021,,,,,,,,,,,,,,
_172,117,QUKE,L,2021,11.2,80,C,2.5,5.25,,0,,,,0,SYMO-SL,4,
_172,118,QUKE,L,2021,9.2,90,I,2.9,3.75,,1.8,,,,0,SYMO-SL,7.5,
_172,119,PIJE,D,2021,3,,,,,2,0,,,,0,SYMO-SL,3,
_172,120,PIJE,L,2021,15,80,D,8,2.75,,0.6,,,,0,SYMO-SL,1,
_172,122,PIJE,L,2021,16.2,100,C,7.8,2.5,,4,,,,0,SYMO-SL,0.3,
_172,123,QUKE,L,2021,9.8,100,I,4,3.5,,1,,,,0,SYMO-SL,0.7,
_172,124,QUKE,L,2021,9.9,100,I,4.3,3.6,,0,,,,0,SYMO-SL,0.3,
_172,125,PIJE,D,2021,7.6,,,,,2,0.3,,,,0,SYMO-SL,0.5,
_172,126,QUKE,L,2021,10.4,100,I,1.8,4,,0,,,,0,SYMO-SL,4.5,
_173,,,,2021,,,,,,,,,,,,,,
_173,22,QUKE,L,2021,6.9,90,I,1,4,,0,,,,0,QUKE-TOV,1.7,
_173,23,QUKE,L,2021,9,90,I,1.2,3.25,,0,,,,0,QUKE-TOV,1.7,
_173,25,QUKE,L,2021,12.4,100,C,1,4.1,,0,,,,0,QUKE-TOV,1.4,
_173,26,QUKE,L,2021,12.3,100,C,1.3,4,,0,,,,0,QUKE-TOV,1.4,
_173,27,QUKE,L,2021,12.5,100,C,1.4,4,,0,,,,0,QUKE-TOV,1.4,
_173,28,QUKE,L,2021,12.4,100,C,1,4.6,,0,,,,0,QUKE-TOV,1.4,
_173,29,QUKE,L,2021,8.4,100,I,0.8,3.75,,0,,,,0.4,QUKE-DTOV,1.5,
_173,30,QUKE,D,2021,2.8,,,,,5,0,,,,0.4,QUKE-TOV,1.5,
_173,31,PIJE,L,2021,4.5,80,I,0.4,0.75,,0,,,,0.3,CEPA-ST,0.3,
_173,32,PIJE,L,2021,4.3,80,S,2.1,0.6,,0,,,,0.95,QUKE-TSE,1,
_173,33,QUKE,L,2021,8.5,70,C,1.8,3.5,,0,,,,0,QUKE-DTOV,0.5,
_173,34,QUKE,D,2021,2.8,,,,,2,2.5,,,,0,QUKE-TOV,0.5,
_173,35,PIJE,L,2021,7,90,S,1.4,1.75,,0,,,,0,QUKE-TOV,2.5,
_173,36,QUKE,L,2021,8.5,90,C,1.4,4.5,,0,,,,0,PIJE-TOV,5,
_173,37,PIJE,L,2021,6.1,100,I,0.4,1.6,,0,,,,0.3,CEPA-SM,0.1,
_175,,,,2021,,,,,,,,,,,,,,
_175,41,QUKE,L,2021,11.6,60,I,1.2,5.75,,0,,,,0,QUKE-TOV,0.4,
_175,42,QUKE,L,2021,5.8,30,I,1.4,5,,0,,,,0,QUKE-TOV,0.4,
_175,45,PIJE,L,2021,7.6,100,S,1.8,0.9,,0,,,,0,QUKE-TOV,1.2,
_175,46,QUKE,L,2021,10.2,100,C,0.8,2.75,,0,,,,0,QUKE-TOV,2.2,
_175,47,QUKE,L,2021,12.6,90,C,1.6,4,,0,,,,0,QUKE-TOV,2.2,
_175,48,QUKE,L,2021,9,100,I,2,3.9,,0,,,,0.3,SYMO-SL,0.1,
_175,49,QUKE,L,2021,13.2,90,C,2,4.5,,0,,,,0,QUKE-TOV,1,
_175,50,QUKE,L,2021,13,100,C,2.4,3.9,,0,,,,0,QUKE-TOV,1,
_176,,,,2021,,,,,,,,,,,,,,
_176,76,QUKE,L,2021,6.2,80,S,2.2,2.9,,0,,,,0.3,QUKE-TOV,0,
_176,77,QUKE,L,2021,11.1,90,C,0.5,4.6,,0,,,,0.3,QUKE-TOV,0,
_176,79,PIJE,L,2021,7.8,100,I,2,2.6,,0,,,,2,CEPA-ST,3,
_176,80,QUKE,L,2021,6.3,100,I,1.2,2.75,,0,,,,2.5,CEPA-ST,1.8,
_176,81,QUKE,L,2021,6.3,90,I,1.4,1.9,,0,,,,0,CEPA-ST,2,
_176,83,QUKE,L,2021,6.2,100,I,1,3.6,,0,,,,0,CEPA-ST,0,
_176,84,PIJE,L,2021,14,100,C,1.4,1.9,,0,,,,2,QUKE-TOV,0.4,
_177,,,,2021,,,,,,,,,,,,,,
_177,85,PIJE,L,2021,7,100,S,2,2,,0,,,,0,CEPA-ST,3,
_177,86,QUKE,D,2021,3,,,,,5,3,,,,0.5,QUKE-TSE,1,
_177,90,QUKE,D,2021,1.8,,,,,5,1.8,,,,0,SYMO-SM,3.5,
_177,91,QUKE,L,2021,10.6,100,I,0.7,2.45,,0,,,,2,SYMO-SM,4,
_177,92,PIJE,L,2021,4.4,100,S,1.8,1,,0,,,,0.4,QUKE-TOV,7,
_177,93,QUKE,L,2021,15,70,C,1.4,7,,0,,,,0.4,PIJE-TOV,7,
_177,94,QUKE,L,2021,13.2,90,C,1.2,6.6,,0,,,,0,SYMO-SL,3,
_179,,,,2021,,,,,,,,,,,,,,
_179,65,PIJE,L,2021,9.4,100,I,2.1,2.5,,0,,,,0,SYMO-SL,1,
_179,66,QUKE,L,2021,10.6,100,I,0.4,3.5,,0,,,,0,QUKE-TOV,0,
_179,67,QUKE,L,2021,18.4,80,D,1,6.1,,0,,,,0,QUKE-TOV,1,
_179,68,QUKE,D,2021,12,,,,,2,5,,,,0,SYMO-SL,1.5,
_179,72,QUKE,L,2021,8.8,100,I,0.5,3.9,,0,,,,3,CEPA-SM,0.5,
_179,74,PIJE,L,2021,14.8,100,C,5.6,2.75,,2.4,,,,1,CEPA-SM,3,
_180,,,,2021,,,,,,,,,,,,,,
_180,2,QUKE,L,2021,8,100,C,1.3,2.9,,0,,,,2.2,QUKE-TOV,2.5,
_180,3,QUKE,L,2021,6.4,100,I,1.4,1.75,,0,,,,0,QUKE-TOV,2.5,
_180,4,QUKE,L,2021,5.8,100,I,1.8,2,,0,,,,0,QUKE-TOV,2.5,
_180,6,QUKE,L,2021,8.5,100,C,2,2.4,,0,,,,0.1,CEPA-SM,1,
_180,7,PIJE,L,2021,5.6,90,S,2,1.25,,0,,,,0.2,QUKE-TOV,1.7,
_180,8,QUKE,L,2021,6.4,80,C,1.1,6.5,,0,,,,0.2,PIJE-TOV,0.5,
_180,9,QUKE,L,2021,10.4,70,C,0.5,5,,0,,,,0.4,PIJE-TOV,0.5,
_180,11,PIJE,L,2021,3.9,90,S,0.9,1,,0.5,,,,0.2,ERWR-SL,1.1,
_180,12,QUKE,L,2021,7.2,100,I,3,2,,0,,,,0.2,ERWR-SL,2,
_180,13,QUKE,L,2021,6,100,I,1,1,,0,,,,0,QUKE-TOV,3.2,
_180,14,QUKE,L,2021,7,100,I,2,1.25,,0,,,,0,QUKE-TOV,3.2,
_180,15,QUKE,L,2021,9,100,C,1.2,3.5,,0,,,,0,QUKE-TOV,3.2,
_180,16,PIJE,D,2021,7.6,,,,,2,5.4,,,,0,CEPA-SM,1.7,
_180,17,QUKE,L,2021,6,100,I,2.1,1.5,,0,,,,0,QUKE-TOV,2,
_180,18,QUKE,L,2021,3,90,S,1.2,0.6,,0,,,,0,QUKE-TOV,2,
_180,19,QUKE,L,2021,6,60,I,1.2,1.75,,0,,,,0,QUKE-TOV,2,
_180,20,QUKE,L,2021,8.2,100,C,3.2,2.25,,0,,,,0,QUKE-TOV,2,
_181,,,,2021,,,,,,,,,,,,,,
_181,95,PIJE,L,2021,3.4,100,S,0.5,1.6,,0,,,,0.2,SYMO-SL,2,
_181,96,QUKE,D,2021,15.6,,,,,1,0,,,,1.5,QUKE-TSE,3,
_181,98,PIJE,L,2021,12.8,100,C,5,1.8,,0,,,,1.2,PIJE-TOV,1.5,
_181,99,PIJE,L,2021,12,100,C,5.1,2,,2.7,,,,1.2,PIJE-TOV,1.5,
_181,100,PIJE,L,2021,9.6,100,I,2.8,1.8,,2.4,,,,1.2,CEBE-ST,2.5,
_181,101,QUKE,L,2021,6.1,100,I,3.2,1.6,,0,,,,0,CEBE-ST,5,
_181,103,QUKE,L,2021,6.3,100,I,2.5,1.5,,0,,,,0.8,QUKE-TOV,2.5,
_181,104,QUKE,L,2021,6,100,I,4.5,1,,0,,,,0.8,QUKE-TOV,2.5,
_181,105,QUKE,L,2021,5.1,100,I,3.5,1.95,,0,,,,0.3,QUKE-TOV,4.5,
_181,106,QUKE,L,2021,7,100,I,5.2,1.2,,0,,,,0.5,QUKE-TOV,3.5,
_181,107,QUKE,L,2021,7.1,100,I,3,1.25,,0,,,,0,QUKE-TOV,4,
_181,108,QUKE,L,2021,7,100,I,2.7,1.25,,0,,,,0,QUKE-TOV,4,
_181,109,PIJE,L,2021,9.8,100,C,2.7,1.9,,0.8,,,,1,QUKE-TOV,4.5,
_181,110,QUKE,L,2021,6.9,100,I,1.5,2.4,,0,,,,0.3,QUKE-TOV,5.2,
_181,111,QUKE,L,2021,12.8,100,C,1,4,,0.3,,,,0,QUKE-TOV,0,
_181,112,QUKE,L,2021,12.9,100,C,1.6,4,,0.3,,,,0,QUKE-TOV,0,
_181,113,QUKE,L,2021,7.4,100,I,1.8,2,,0,,,,0,QUKE-TOV,0,
_181,114,PIJE,L,2021,5.1,90,S,0.5,1.55,,0.3,,,,1.3,QUKE-TOV,2.2,
_181,115,QUKE,L,2021,11.9,90,C,2.1,5,,0,,,,2,PIJE-TSA,0.2,
_190,,,,2021,,,,,,,,,,,,,,
_190,226,QUKE,L,2021,7,90,I,0.2,2,,0,,,,0,QUKE-TOV,1.2,
_190,227,QUKE,L,2021,7.4,90,I,0.2,2.25,,0,,,,0,QUKE-TOV,1.2,
_190,228,QUKE,L,2021,5.4,70,I,0.8,2.2,,0,,,,0,QUKE-TOV,1,
_190,229,QUKE,L,2021,5.5,70,I,0,2,,0,,,,0,QUKE-TOV,1,
_190,230,QUKE,L,2021,4.1,90,I,0.2,1.15,,0,,,,3,QUKE-TOV,3,
_190,231,QUKE,L,2021,6.2,80,C,0.6,1.9,,0,,,,0,QUKE-TOV,1.1,
_190,232,QUKE,L,2021,6.2,80,C,1.4,2,,0,,,,0,QUKE-TOV,1.1,
_190,236,QUKE,L,2021,6.1,60,I,1,1.55,,0,,,,2,CEBE-ST,0.4,
_190,238,QUKE,L,2021,13.6,100,C,0,3.7,,0,,,,5,PIJE-DTOV,1.5,
_191,,,,2021,,,,,,,,,,,,,,
_191,240,QUKE,L,2021,7.9,100,I,0.7,3,,0,,,,0,QUKE-TOV,10,
_191,241,QUKE,L,2021,6,100,I,0.6,2,,0,,,,0,QUKE-TOV,10,
_191,242,QUKE,L,2021,7.3,100,I,2.5,1.75,,0,,,,0,QUKE-TOV,10,
_191,243,QUKE,L,2021,5.9,100,I,0.6,2.2,,0,,,,0,QUKE-TOV,10,
_191,244,QUKE,L,2021,5.9,100,I,1,2.35,,0,,,,0,QUKE-TOV,10,
_191,245,QUKE,L,2021,2.4,100,S,0.9,2,,0,,,,0,QUKE-TOV,10,
_191,246,QUKE,L,2021,9.2,100,C,1,3.5,,0,,,,0,QUKE-TOV,10,
_191,247,QUKE,L,2021,5,100,S,0.2,1.9,,0,,,,0,QUKE-TOV,0.5,
_191,251,QUKE,L,2021,7.2,100,I,0.6,2.2,,0,,,,3,QUKE-TSA,0.8,
_191,252,QUKE,L,2021,5.3,90,I,0.1,1.75,,0,,,,0,QUKE-TOV,10,
_195,,,,2021,,,,,,,,,,,,,,
_195,131,QUKE,L,2021,6.1,100,I,3.6,1.25,,0,,,,0,QUKE-TOV,1.5,
_195,132,QUKE,L,2021,6.2,100,I,1.6,1.6,,0,,,,0,QUKE-TOV,1.5,
_195,133,QUKE,L,2021,6.9,90,I,1.4,1.2,,0,,,,0,QUKE-TOV,2.1,
_195,134,QUKE,L,2021,7.8,90,C,5.5,2.25,,0,,,,0,QUKE-TOV,2.1,
_195,135,QUKE,L,2021,7.2,90,I,1.7,2,,0,,,,0,QUKE-TOV,2.1,
_195,136,QUKE,L,2021,7.4,90,I,4,2,,0,,,,0,QUKE-TOV,2.1,
_195,137,QUKE,L,2021,6.5,60,I,2.5,2,,0,,,,0,QUKE-TOV,2.3,
_195,138,QUKE,L,2021,6.7,80,C,3,1.75,,0,,,,0,QUKE-TOV,2.5,
_195,140,QUKE,L,2021,6.1,70,S,2.8,1.5,,0,,,,0,QUKE-TOV,3,
_195,141,QUKE,L,2021,5.9,70,C,2.2,2.1,,0,,,,0,QUKE-TOV,3.1,
_195,142,QUKE,L,2021,5.9,80,C,2.5,1,,0,,,,0,QUKE-TOV,3.1,
_195,143,QUKE,L,2021,5.9,80,C,1.4,1.75,,0,,,,0,QUKE-TOV,3.5,
_195,144,QUKE,L,2021,5.3,100,I,1.2,2.25,,0,,,,0,QUKE-TOV,3.6,
_195,145,QUKE,L,2021,6.6,60,C,1.4,3.25,,0,,,,0,QUKE-TOV,3.6,
_195,146,QUKE,L,2021,6.2,100,I,2,1.75,,0,,,,0,QUKE-TOV,3.5,
_195,147,QUKE,L,2021,6.5,100,C,2,1.75,,0,,,,0,QUKE-TOV,3.5,
_195,149,QUKE,L,2021,6.9,100,C,1.8,1,,0,,,,0,QUKE-TOV,2,
_195,150,QUKE,L,2021,6.6,100,C,0.8,0.9,,0,,,,0,QUKE-TOV,2,
_195,151,QUKE,L,2021,6.1,100,C,2.4,0.9,,0,,,,0,QUKE-TOV,2,
_195,153,PIJE,L,2021,10.6,90,C,3.5,2.25,,4,,,,0,CEPA-SM,3.5,
_195,156,QUKE,D,2021,11.5,,,,,2,0,,,,0,CEPA-ST,1,
_195,159,QUKE,L,2021,7.2,100,I,0.8,2.25,,0,,,,0,QUKE-TSA,3,
_195,162,QUKE,L,2021,6.4,100,I,1.5,1.75,,0,,,,0,QUKE-TOV,3,
_195,163,QUKE,L,2021,7.5,100,I,1.3,2.25,,0,,,,0,QUKE-TSA,4,
_195,165,QUKE,L,2021,6.6,100,I,1.4,2.5,,0,,,,0,SYMO-SL,4.5,
_196,,,,2021,,,,,,,,,,,,,,
_196,166,QUKE,D,2021,3.6,,,,,5,3.8,,,,0.8,PRVI-SM,1.2,
_196,167,QUKE,D,2021,2.4,,,,,5,2.6,,,,0.8,PRVI-SM,1.2,
_196,168,QUKE,L,2021,6.4,100,I,0.9,2.5,,0,,,,0,QUKE-TOV,0,
_196,171,QUKE,L,2021,12,100,C,0.8,4.25,,0,,,,0,QUKE-TOV,2.3,
_196,172,QUKE,D,2021,6.2,,,,,5,0,,,,0,QUKE-TOV,2.5,
_196,173,QUKE,L,2021,10.4,100,C,0.6,5,,0,,,,0,QUKE-TOV,2.5,
_196,174,QUKE,L,2021,8.6,100,I,1.8,2.2,,0,,,,0,QUKE-TOV,4,
_196,175,QUKE,L,2021,11.9,100,C,0.8,5.25,,0,,,,0,QUKE-TOV,5,
_197,,,,2021,,,,,,,,,,,,,,
_197,183,QUKE,L,2021,16.8,90,C,2.5,3.25,,0,,,,0,QUKE-TOV,0.9,
_197,184,QUKE,L,2021,10.6,90,C,0.8,3.5,,0,,,,0,QUKE-TOV,0.8,
_197,185,PIJE,L,2021,11.4,100,C,5,2.5,,2,,,,0.2,QUKE-TSE,0.6,
_197,186,PIJE,L,2021,20.6,100,C,10.2,2.5,,0.7,,,,0,PIJE-TOV,1.8,
_197,187,PIJE,L,2021,20.6,100,C,10.5,1.5,,1,,,,0,PIJE-TOV,1.8,
_198,,,,2021,,,,,,,,,,,,,,
_198,189,QUKE,L,2021,10,90,I,1.9,2.75,,0,,,,0,SYMO-SL,1.2,
_198,190,PIJE,L,2021,18.5,100,D,7.4,3,,3.5,,,,0,QUKE-TOV,1.6,
_198,192,QUKE,L,2021,5.8,100,I,1.4,1.5,,0,,,,0,QUKE-TOV,4.5,
_198,193,QUKE,L,2021,5.2,100,I,1.2,1.1,,0,,,,0,QUKE-TOV,4.6,
_198,194,QUKE,L,2021,10,100,I,1.6,4.9,,0,,,,0,QUKE-TOV,8,
_198,195,QUKE,L,2021,12,100,I,7,3.8,,0,,,,0,QUKE-TOV,8,
_198,197,PIJE,D,2021,20.4,,,,,2,0,,,,0,SYMO-SL,3,
_199,,,,2021,,,,,,,,,,,,,,
_199,212,QUKE,L,2021,13.8,100,C,3.5,6.4,,0,,,,0,QUKE-TOV,1.5,
_199,213,QUKE,L,2021,14,100,C,1.6,4.5,,0,,,,0,QUKE-TOV,1.9,
_199,214,QUKE,D,2021,4.2,,,,,5,4.2,,,,0,QUKE-TOV,1.5,
_199,215,QUKE,D,2021,11,,,,,2,0,,,,0,QUKE-TOV,1.9,
_199,216,QUKE,L,2021,11.2,90,C,1,3.5,,0,,,,0,QUKE-TOV,0.8,
_199,217,PIJE,L,2021,4.6,100,I,2.3,1.2,,0,,,,0,QUKE-TOV,2,
_199,218,PIJE,L,2021,7.8,100,I,1.1,1.8,,1.4,,,,2,PIJE-TOV,2.5,
_199,220,QUKE,L,2021,9,90,C,2.8,3.6,,0,,,,0,QUKE-TOV,0,
_199,221,QUKE,L,2021,9.6,90,C,2.1,4.2,,0,,,,0,QUKE-TOV,0,
_199,222,PIJE,L,2021,12.6,100,C,4.4,1.9,,1,,,,0,QUKE-TOV,1.6,
_199,223,PIJE,L,2021,6.2,100,I,3.6,2.15,,2,,,,0.4,QUKE-TOV,1.4,
_199,224,QUKE,L,2021,10.8,80,C,3.2,6.1,,0,,,,0,QUKE-TOV,0.2,
_200,,,,2021,,,,,,,,,,,,,,
_200,199,QUKE,D,2021,4.4,,,,,5,0,,,,0,CEPA-ST,7,
_200,202,QUKE,L,2021,5.9,100,I,0.6,1.3,,0,,,,0,QUKE-TOV,6,
_200,203,QUKE,L,2021,6.4,100,I,2.6,2.9,,0,,,,0,QUKE-TOV,6,
_200,204,QUKE,L,2021,6.2,100,I,0.6,1.75,,0,,,,0,QUKE-TOV,6,
_200,205,QUKE,L,2021,6.3,100,I,0.2,2.5,,0,,,,0,QUKE-TOV,6,
_200,206,QUKE,L,2021,6.5,100,I,0.9,2.6,,0,,,,0,QUKE-TOV,7,
_200,207,QUKE,L,2021,11,100,C,1,5.25,,0,,,,0,QUKE-TOV,2,
_200,208,QUKE,L,2021,15,90,C,1,7,,0,,,,0,QUKE-TOV,2,
_200,209,QUKE,L,2021,14.8,100,C,3.1,5,,0,,,,0,QUKE-TOV,2,
_200,210,PIJE,L,2021,5,100,S,0.9,1,,0,,,,0,QUKE-TOV,2,
_200,211,QUKE,L,2021,9.5,100,I,0.5,3.2,,0,,,,0,PIJE-TOV,0.2,
