Plot #, Date,Tag #,Species ,Status,Top Kill    (Y/N),DBH,Height,Crown Ratio,Crown Class,Base to Crown (m),Crown Radius,Decay Class (dead),Char Ht (m),Scorch Ht (m),Scorth %,Torch %,Epicormic Resprout (Y/N),Basal Resprout (Y/N),Basal Resprout Height (cm),Basal Resprout Width (cm),Resprout Count,Comment
170,2022,,,,,,,,,,,,,,,,,,,,,
170,2022,975,QUKE,L,,51.7,9.8,40,I,2.5,2.25,,0,2.5,10,,,,,,,
170,2022,976,PIJE,L,,37.3,17.4,70,C,7.5,3,,7,4.8,30,,,,,,,
170,2022,977,QUKE,D,,41.85,6.5,,,,,1,3,6.5,100,,,,,,,
170,2022,978,PIJE,L,,11.05,5.8,90,S,2,1,,0.2,2.2,5,,,,,,,
170,2022,979,QUKE,L,,57,16.4,90,C,1.5,5,,0,4.1,5,,,,,,,
170,2022,980,QUKE,L,,72.4,16.5,100,C,0.8,5.5,,0,2.8,2,,,,,,,
170,2022,981,QUKE,L,,85.75,16.6,100,C,1.4,6.5,,0,4,2,,,,,,,
171,2022,,,,,,,,,,,,,,,,,,,,,
171,2022,51,QUKE,D,,61.5,2.5,,,,,5,0.86,,,,,,,,,
171,2022,52,QUKE,L,,59.9,16.6,100,C,0.5,3.5,,1.35,2.5,3,,,,,,,
171,2022,53,QUKE,L,,13.6,7,100,I,0.4,2.75,,0,0,0,,,,,,,
171,2022,56,QUKE,L,,46.6,10.5,90,I,0.3,6,,0,1.5,5,,,,,,,
171,2022,59,QUKE,L,,40.2,13.2,100,C,0.5,4.5,,0,3,5,,,,,,,
171,2022,60,QUKE,L,,44.65,12.2,90,C,1,4.75,,0,6,10,,,,,,,
171,2022,61,PIJE,D,,21.25,7.6,,,,,1,0.5,7.6,95,,,,,,,
171,2022,62,PIJE,L,,14.05,6.5,10,S,6,0.5,,0,6,90,,,,,,,
172,2022,,,,,,,,,,,,,,,,,,,,,
172,2022,117,QUKE,L,,58.85,12,70,C,2.2,5,,0.6,3.8,3,,,,,,,
172,2022,118,QUKE,L,,51.15,9.6,70,I,5.2,3,,0.8,2,20,,,,,,,
172,2022,119,PIJE,D,,,,,,,,,,,,,,,,,,
172,2022,120,PIJE,L,,43.6,15,90,D,8,3,,3.4,0,0,,,,,,,
172,2022,122,PIJE,L,,45.6,16.4,100,C,9.8,2,,5.2,8.8,5,,,,,,,
172,2022,123,QUKE,L,,47.55,11.6,80,I,4,2.5,,0.68,4,8,,,,,,,
172,2022,124,QUKE,D,,54.65,2,,,,,1,2,,,,,,,,,
172,2022,125,PIJE,D,,22.6,3.9,,,,,3,0.45,,,,,,,,,
172,2022,126,QUKE,L,,46.9,10.8,90,I,4.5,3,,0.2,5.8,5,,,,,,,
173,2022,,,,,,,,,,,,,,,,,,,,,
173,2022,22,QUKE,L,,42.55,6.4,60,I,4,6.5,,0,4,40,,,,,,,
173,2022,23,QUKE,L,,33.8,9.4,40,I,4.2,3.5,,0,4.2,60,,,,,,,
173,2022,25,QUKE,L,,33.6,12.4,60,C,5,6,,0,5,40,,,,,,,
173,2022,26,QUKE,L,,32.6,12.3,40,C,4,6,,0,4,60,,,,,,,
173,2022,27,QUKE,L,,33.95,12.5,60,C,6.5,6.5,,0,10.4,40,,,,,,,
173,2022,28,QUKE,L,,39.35,12.4,90,C,1.4,4.5,,0,2.5,10,,,,,,,
173,2022,29,QUKE,L,,39.5,9,90,I,2,3.5,,0.85,3,5,,,,,,,
173,2022,30,QUKE,D,,,,,,,,,0,,,,,,,,,Gone.
173,2022,31,PIJE,L,,21.2,4.8,50,I,,1.5,,0.6,2.5,50,,,,,,,
173,2022,32,PIJE,D,,11.25,2,,,,,1,0.84,2,100,,,,,,,
173,2022,33,QUKE,D,,47.2,2.1,,,,,1,2.02,,,,,,,,,
173,2022,34,QUKE,D,,,,,,,,,0,,,,,,,,,Gone.
173,2022,35,PIJE,L,,14.8,7,30,I,3.5,0.75,,1.48,3.5,69,,,,,,,
173,2022,36,QUKE,L,,40.5,11.8,50,C,6.2,3.75,,1.73,6.2,45,,,,,,,
173,2022,37,PIJE,D,,12.1,5.2,,,,,,0.82,5.2,95,,,,,,,
175,2022,,,,,,,,,,,,,,,,,,,,,
175,2022,41,QUKE,D,,39.85,8.6,,,,,1,1.11,10,5,,,,,,,
175,2022,42,QUKE,L,,73.6,6.8,30,I,2.2,5,,4,4,20,,,,,,,
175,2022,45,PIJE,L,,22.95,7.6,100,S,1.6,1,,0.77,0,0,,,,,,,
175,2022,46,QUKE,L,,34.2,10.5,90,C,1.9,3.75,,0,3,5,,,,,,,
175,2022,47,QUKE,L,,41.65,12.2,90,C,1.9,4.5,,0,4,5,,,,,,,
175,2022,48,QUKE,L,,34.3,10,80,I,2.1,2.25,,0,10,10,,,,,,,
175,2022,49,QUKE,L,,56.4,14,80,C,5,5,,0,7,5,,,,,,,
175,2022,50,QUKE,L,,63.35,13.7,80,C,3,5.2,,0,7.2,5,,,,,,,
176,2022,,,,,,,,,,,,,,,,,,,,,
176,2022,76,QUKE,D,,19.35,6.2,,,,,1,0.75,,,,,,,,,
176,2022,77,QUKE,L,,63.5,11.2,50,C,0,3.5,,0.64,,,,,,,,,
176,2022,79,PIJE,L,,30.7,7.9,70,I,1.7,3,,0.8,1.5,2,,,,,,,
176,2022,80,QUKE,L,,12.8,6.5,100,I,0.2,2,,0.26,,,,,,,,,
176,2022,81,QUKE,L,,12.1,6.6,100,I,1.3,1.5,,0,,,,,,,,,
176,2022,83,QUKE,L,,13.7,6.4,100,I,1,2.5,,0.37,,,,,,,,,
176,2022,84,PIJE,L,,35.5,14,80,C,5,1.5,,0.63,2.9,10,,,,,,,
177,2022,,,,,,,,,,,,,,,,,,,,,
177,2022,85,PIJE,L,,23.7,7.3,90,S,1.8,1.75,,0.98,2,10,,,,,,,
177,2022,86,QUKE,D,,95.2,3,,,,,5,3,,,,,,,,,
177,2022,90,QUKE,D,,,,,,,,,0.23,,,,,,,,,Gone.
177,2022,91,QUKE,L,,19.8,10.7,100,I,1,2,,1,3,,,,,,,,
177,2022,92,PIJE,L,,11.25,5,40,S,3,0.5,,0.76,0,60,,,,,,,
177,2022,93,QUKE,L,,91,15.3,70,C,1.2,5.5,,0.32,0,,,,,,,,
177,2022,94,QUKE,L,,68.5,13.2,80,C,1,9.5,,0,0,,,,,,,,
179,2022,,,,,,,,,,,,,,,,,,,,,
179,2022,65,PIJE,L,,28.25,9.6,90,I,3.9,2,,2.4,3.8,10,,,,,,,
179,2022,66,QUKE,L,,61.7,10.7,100,I,1.4,4.25,,0,,,,,,,,,
179,2022,67,QUKE,L,,72.75,18.5,80,D,1.7,4.5,,0,,,,,,,,,
179,2022,68,QUKE,D,,,,,,,,,,,,,,,,,,Chopped down. Gone.
179,2022,72,QUKE,L,,40.6,9,100,I,0.1,4.1,,0,,,,,,,,,
179,2022,74,PIJE,L,,41.4,14.9,100,C,5.6,3,,1.9,,,,,,,,,
180,2022,,,,,,,,,,,,,,,,,,,,,
180,2022,2,QUKE,L,,19.8,8,100,C,1.9,2.5,,0.12,,,,,,,,,
180,2022,3,QUKE,L,,11.3,6.5,100,I,1.8,1.5,,0.35,,,,,,,,,
180,2022,4,QUKE,L,,10.15,6.4,100,I,2,1.5,,0,,,,,,,,,
180,2022,6,QUKE,L,,16.5,8.5,100,C,1.8,1.3,,0,,,,,,,,,
180,2022,7,PIJE,L,,12.1,5.7,70,S,4,0.75,,0,4,30,,,,,,,
180,2022,8,QUKE,L,,101.3,6.5,70,C,1.4,6,,0.94,,,,,,,,,
180,2022,9,QUKE,L,,66,10.6,50,C,3,3.25,,0.42,,,,,,,,,
180,2022,11,PIJE,L,,8.9,3.9,80,S,1.5,1.25,,1.04,1.5,20,,,,,,,
180,2022,12,QUKE,L,,13,7.3,100,I,1.7,2.5,,0,,,,,,,,,
180,2022,13,QUKE,L,,8.25,6.5,100,I,1.3,1.75,,0,,,,,,,,,
180,2022,14,QUKE,L,,11.35,7.4,100,I,1.4,2.25,,0,,,,,,,,,
180,2022,15,QUKE,L,,18.2,7.4,100,C,0.5,3.5,,0,,,,,,,,,
180,2022,16,PIJE,D,,42.6,7.6,,,,,2,0,,,,,,,,,
180,2022,17,QUKE,L,,18.2,8.2,100,C,1.9,2.5,,0,,,,,,,,,
180,2022,18,QUKE,L,,8.2,3.3,100,S,1.1,1.5,,0,,,,,,,,,
180,2022,19,QUKE,L,,15.6,6.3,100,I,1.4,1.5,,0,,,,,,,,,
180,2022,20,QUKE,L,,14.85,7.4,100,C,1,1.75,,0,,,,,,,,,
181,2022,,,,,,,,,,,,,,,,,,,,,
181,2022,95,PIJE,D,,16.05,3.4,,,,,1,2.5,3.4,100,,,,,,,
181,2022,96,QUKE,D,,76.95,15.5,,,,,2,0,,,,,,,,,
181,2022,98,PIJE,L,,24.35,12.9,90,C,5.1,1.25,,1.7,6,10,,,,,,,
181,2022,99,PIJE,L,,37.45,12.4,100,C,4.9,1.75,,5,5,5,,,,,,,
181,2022,100,PIJE,L,,27.6,10,80,I,3.5,1.75,,2.7,5.5,20,,,,,,,
181,2022,101,QUKE,L,,11.25,6.2,90,I,1.6,1,,0,,,,,,,,,
181,2022,103,QUKE,L,,15.8,6.4,100,I,2.5,1,,0,,,,,,,,,
181,2022,104,QUKE,L,,12,6,100,I,2.5,1.25,,0,,,,,,,,,
181,2022,105,QUKE,L,,9.35,5.2,100,I,3,1.75,,0,,,,,,,,,
181,2022,106,QUKE,L,,10.8,7.1,100,I,4,1.5,,0,,,,,,,,,
181,2022,107,QUKE,L,,13.25,7.2,100,I,3.5,1,,0,,,,,,,,,
181,2022,108,QUKE,L,,9.8,7,100,I,2,1.25,,0,,,,,,,,,
181,2022,109,PIJE,L,,23.15,9.9,70,C,2.4,1.25,,0.62,4.5,30,,,,,,,
181,2022,110,QUKE,L,,16.1,6.9,100,I,2.1,1.75,,0,,,,,,,,,
181,2022,111,QUKE,L,,44.3,12.9,100,C,0.4,4,,0.54,,,,,,,,,
181,2022,112,QUKE,L,,55.4,13,100,C,1.6,3,,0.5,,,,,,,,,
181,2022,113,QUKE,L,,50.55,7.6,100,I,1.8,2.75,,0,,,,,,,,,
181,2022,114,PIJE,L,,15.1,5.2,90,S,0.1,1.25,,0.55,1.2,5,,,,,,,
181,2022,115,QUKE,L,,45.2,12.2,80,C,4,3.75,,1.3,,,,,,,,,
195,2022,,,,,,,,,,,,,,,,,,,,,
195,2022,131,QUKE,L,,9.8,6.3,100,I,1.7,1.3,,0,,,,,,,,,
195,2022,132,QUKE,L,,11.35,6.3,100,I,2,0.8,,0,,,,,,,,,
195,2022,133,QUKE,L,,10.75,7.1,90,I,3.2,1.8,,0,,,,,,,,,
195,2022,134,QUKE,L,,14.9,8.4,100,C,2.2,2.5,,0,,,,,,,,,
195,2022,135,QUKE,L,,11.6,7.3,100,I,1.6,2,,0,,,,,,,,,
195,2022,136,QUKE,L,,9.35,7.5,100,I,3.5,1.5,,0.3,,,,,,,,,
195,2022,137,QUKE,L,,11.4,6.5,90,I,2.5,2,,0,,,,,,,,,
195,2022,138,QUKE,L,,10.45,6.5,90,C,2.9,2,,0.36,,,,,,,,,
195,2022,140,QUKE,L,,9.7,6,100,S,3,2.25,,0,,,,,,,,,
195,2022,141,QUKE,L,,15.2,6.5,100,C,2,2.5,,0,,,,,,,,,
195,2022,142,QUKE,L,,13.3,6.5,100,C,1.8,2,,0,,,,,,,,,
195,2022,143,QUKE,L,,11.4,6.5,100,C,1.5,1.5,,0,,,,,,,,,
195,2022,144,QUKE,L,,8.35,4.5,90,I,1.4,2,,0,,,,,,,,,
195,2022,145,QUKE,D,,44.5,1.4,,,,,2,1.4,,,,,,,,,
195,2022,146,QUKE,L,,9.6,6.6,90,C,2.1,2,,0,,,,,,,,,
195,2022,147,QUKE,L,,9.6,6.6,90,C,4,1.3,,0,,,,,,,,,
195,2022,149,QUKE,L,,9.8,6.9,100,C,1,2,,0,,,,,,,,,
195,2022,150,QUKE,L,,9.65,6.4,100,C,0.8,2.5,,0,,,,,,,,,
195,2022,151,QUKE,L,,8.35,6.3,100,C,1.8,1.75,,0,,,,,,,,,
195,2022,153,PIJE,L,,29.4,10.7,80,C,2.9,1.75,,2.5,10,20,,,,,,,
195,2022,156,QUKE,D,,47.65,11.5,,,,,3,4,,,,,,,,,
195,2022,159,QUKE,L,,13.4,7.3,80,I,1.2,2.25,,0,,,,,,,,,
195,2022,162,QUKE,L,,11.3,7.4,70,I,2,2,,0,,,,,,,,,
195,2022,163,QUKE,L,,10.8,5,90,I,1.4,1.5,,0,,,,,,,,,
195,2022,165,QUKE,L,,15.9,7,100,I,1.1,2.5,,0,,,,,,,,,
196,2022,,,,,,,,,,,,,,,,,,,,,
196,2022,166,QUKE,D,,39.5,3.8,,,,,5,3.8,,,,,,,,,
196,2022,167,QUKE,D,,36.5,2.2,,,,,5,2.2,,,,,,,,,
196,2022,168,QUKE,L,,15.15,6.6,100,I,0.2,2,,0,,,,,,,,,
196,2022,171,QUKE,L,,46.2,12.3,100,C,0.9,3.5,,0,,,,,,,,,
196,2022,172,QUKE,D,,22.35,6.2,,,,,5,0,,,,,,,,,
196,2022,173,QUKE,L,,56.8,11,100,C,1.4,4.5,,0,,,,,,,,,
196,2022,174,QUKE,L,,16.9,9.3,100,I,1.6,2.25,,0,,,,,,,,,
196,2022,175,QUKE,L,,64.35,12.2,90,C,0.5,4,,0.64,,,,,,,,,
197,2022,,,,,,,,,,,,,,,,,,,,,
197,2022,183,QUKE,L,,43.65,7.8,80,C,2.1,4,,0.76,,,,,,,,,
197,2022,184,QUKE,L,,36.15,11,80,C,2.3,4,,0,,,,,,,,,
197,2022,185,PIJE,L,,35.6,11.4,80,C,6.3,2.5,,2.4,6.4,,,,,,,,
197,2022,186,PIJE,L,,59.3,20.9,90,C,9.2,3,,5,9,,,,,,,,
197,2022,187,PIJE,L,,47.55,20.8,70,C,10.5,2.5,,5,15.2,,,,,,,,
198,2022,,,,,,,,,,,,,,,,,,,,,
198,2022,189,QUKE,D,,,,,,,,,,,,,,,,,,Fell over due to fire.
198,2022,190,PIJE,L,,48.45,18.6,90,D,10.6,3.25,,7.8,10.3,15,,,,,,,
198,2022,192,QUKE,D,,9.6,5.8,,,,,1,0.94,5.8,95,,,,,,,
198,2022,193,QUKE,D,,7.75,5.2,,,,,1,0,5.2,95,,,,,,,
198,2022,194,QUKE,D,,50.65,10.1,,,,,1,3.6,10.1,90,,,,,,,
198,2022,195,QUKE,D,,38.3,12,,,,,1,4.6,12,90,,,,,,,
198,2022,197,PIJE,D,,,,,,,,,,,,,,,,,,Fell over due to fire.
199,2022,,,,,,,,,,,,,,,,,,,,,
199,2022,212,QUKE,L,,49.3,14.2,60,C,7.6,6.4,,1.36,7.6,40,,,,,,,
199,2022,213,QUKE,L,,39.5,8.4,40,C,5.8,4.5,,0.6,5.8,60,,,,,,,
199,2022,214,QUKE,D,,21,4,,,,,5,4,,,,,,,,,
199,2022,215,QUKE,D,,,,,,,,,,,,,,,,,,Gone.
199,2022,216,QUKE,L,,35.05,10.8,30,C,7.9,1.5,,0.3,9.2,70,,,,,,,
199,2022,217,PIJE,D,,13.15,4.3,,,,,1,1.6,4.3,100,,,,,,,
199,2022,218,PIJE,D,,23.85,8,,,,,1,3.2,8,100,,,,,,,
199,2022,220,QUKE,D,,64,9,,,,,1,2.96,9,80,,,,,,,
199,2022,221,QUKE,D,,48.1,9.7,,,,,1,4,9.6,80,,,,,,,
199,2022,222,PIJE,L,,25.65,12.6,40,C,8.4,1.25,,3.9,8.4,60,,,,,,,
199,2022,223,PIJE,D,,18.05,6.8,,,,,1,6.8,6.8,80,,,,,,,
199,2022,224,QUKE,L,,92.7,10.9,30,C,4.2,3,,0.3,6.5,60,,,,,,,
200,2022,,,,,,,,,,,,,,,,,,,,,
200,2022,199,QUKE,D,,54.3,4.4,,,,,5,0,,,,,,,,,
200,2022,202,QUKE,L,,8.1,5.9,60,I,4.3,1.75,,0.3,4.5,40,,,,,,,
200,2022,203,QUKE,L,,23.05,7.2,70,I,4,3.5,,1,4.5,30,,,,,,,
200,2022,204,QUKE,L,,11.35,6.3,60,I,3.5,2,,0.3,3.1,10,,,,,,,
200,2022,205,QUKE,L,,17.45,6.8,80,I,3.8,2,,0.5,3,20,,,,,,,
200,2022,206,QUKE,L,,12.85,6.7,90,I,3.2,2.5,,0.2,2.3,10,,,,,,,
200,2022,207,QUKE,D,,48.4,11,,,,,1,0.45,,,,,,,,,
200,2022,208,QUKE,L,,61.05,15.2,90,C,0.8,3.25,,0.6,2,5,,,,,,,
200,2022,209,QUKE,L,,41.1,14.6,80,I,1,5,,0.4,2,0.5,,,,,,,
200,2022,210,PIJE,L,,10.35,5.2,100,S,1,1,,0,,,,,,,,,
200,2022,211,QUKE,L,,63.4,9.8,100,I,0.6,4,,0,2,0.5,,,,,,,
MacroPlot Name,,tag,Species Symbol,Status,,DBH,Ht,CrwnRto,CrwnCl,LiCrBHt,CrwnRad,,,,,,,,,,,
_190,,,,,,,,,,,,,,,,,,,,,,
_190,,226,QUKE,L,,15.1,7,100,I,0,2.5,,,,,,,,,,,
_190,,227,QUKE,L,,18,7.4,100,I,0,2.75,,,,,,,,,,,
_190,,228,QUKE,L,,9.45,5.8,100,I,1,2.25,,,,,,,,,,,
_190,,229,QUKE,L,,9.15,5.7,100,I,0.5,2.25,,,,,,,,,,,
_190,,230,QUKE,L,,10.15,4.3,100,I,0,1.5,,,,,,,,,,,
_190,,231,QUKE,L,,13.1,6.3,100,C,0.1,2,,,,,,,,,,,
_190,,232,QUKE,L,,10.9,6.5,90,C,1.1,2,,,,,,,,,,,
_190,,236,QUKE,L,,9.15,6.5,100,I,0,1.5,,,,,,,,,,,
_190,,238,QUKE,L,,45.85,8.6,80,C,0,4,,,,,,,,,,,Top broke.
_191,,,,,,,,,,,,,,,,,,,,,,
_191,,240,QUKE,L,,15.8,7.9,100,I,0.4,3.5,,,,,,,,,,,
_191,,241,QUKE,L,,12.85,6,100,I,0.5,1.5,,,,,,,,,,,
_191,,242,QUKE,L,,13.3,7.5,100,I,2,1.5,,,,,,,,,,,
_191,,243,QUKE,L,,10.9,6,100,I,0.6,1.5,,,,,,,,,,,
_191,,244,QUKE,L,,11.95,6.1,100,I,0.8,2,,,,,,,,,,,
_191,,245,QUKE,L,,8.05,2.5,100,S,0.6,1.5,,,,,,,,,,,
_191,,246,QUKE,L,,25.6,10,100,C,0.5,2.5,,,,,,,,,,,
_191,,247,QUKE,L,,8.5,5.1,100,S,0.6,1,,,,,,,,,,,
_191,,251,QUKE,L,,14.7,7.2,100,I,0,2,,,,,,,,,,,
_191,,252,QUKE,L,,13.05,6,100,I,0,1.25,,,,,,,,,,,
