Plot #,Tag #,Species ,Status,DBH,Height,Crown Ratio,Crown Class,Base to Crown (m),Crown Radius,Decay Class (dead),Char Ht (m),Scorch Ht (m),Scorth %,Torch %,Distance to woody indv. (m),Lifeform code for woody neighbor,Distance to CWD (m),Comment
_128,,,,,,,,,,,,,,,,,,
_128,652,PIJE,L,64.3,22.6,90,C,11.6,4,,4,,,,1,CEBE_ST,,
_128,653,PIJE,L,53.4,22.4,80,C,10.2,3,,5,,,,0.1,QUKE_TSA,,
_128,655,PIJE,L,39.9,21.6,70,C,13.6,2.08,,3.4,,,,0.5,QUKE_TSA,,
_128,657,PIJE,L,63.7,20.8,90,C,10.6,3.5,,1,,,,0.4,ROCA_SM,,
_128,663,QUKE,D,41.7,1.8,,,,,5,,,,,0.1,ROCA_SM,,
_128,664,QUKE,D,51.1,3.7,,,,,5,,,,,0,ROCA_SL,,
_128,668,PIJE,L,43.8,18.2,90,C,6.4,3,,3.2,,,,0,SYMO_SL,,
_128,670,PIJE,L,12.1,6.2,70,S,1.5,1.5,,1.5,,,,0,QUKE_TSA,,
_129,,,,,,,,,,,,,,,,,,
_129,605,PIJE,L,54.7,24.8,90,C,8.8,2.25,,0.5,,,,1,ERWR_SM,,
_129,606,PIJE,L,16.7,6.5,90,I,2.3,1.35,,0,,,,2.2,ROCA_SM,,
_129,608,PIJE,L,47.2,24,90,C,15.8,2.38,,0,,,,2.1,ERWR_SL,,
_129,609,PIJE,L,52.4,26.6,100,C,10.6,3,,0.5,,,,0,ROCA_SM,,
_129,610,QUKE,L,81.9,22.6,80,I,1.4,4.25,,0.3,,,,0,ROCA_SM,,
_129,612,PIJE,L,67.55,27.4,90,C,15.2,4.5,,0.1,,,,0,ROCA_SM,,
_129,614,QUKE,L,8,6.5,90,S,2.5,0.75,,0,,,,0,ROCA_SM,,
_129,615,QUKE,L,7.7,6.2,90,S,3,0.65,,0,,,,0,ROCA_SM,,
_129,617,PIJE,L,57.2,26,90,C,15.4,3,,0,,,,0,ROCA_SM,,
_129,622,QUKE,L,9.45,3.8,100,I,1.2,1.55,,0,,,,0.1,ROCA_SM,,
_129,623,QUKE,D,79.5,8.4,,,,,2,,,,,,,,
_129,624,QUKE,D,71,8.9,,,,,1,,,,,,,,
_130,,,,,,,,,,,,,,,,,,
_130,637,PIJE,L,30.4,15.8,60,C,7.2,2.5,,1.1,,,,1.2,ERWI_SL,,
_130,638,PIJE,L,51.2,22.2,90,C,7.6,3.5,,2,,,,0.1,QUKE_TSE,,
_130,648,PIJE,L,45.8,19.6,90,C,7.4,2.5,,2,,,,0,CEBE_SM,,
_130,640,PIJE,L,45.9,20.8,100,C,11.4,1.75,,3,,,,2,QUKE_TSA,,
_130,641,PIJE,L,56.9,24.6,100,C,12.4,2.25,,1.5,,,,0.2,ROCA_SL,,
_130,642,PIJE,D,80.3,27,,,,,1,,,,,0.3,ROCA_SL,,
_130,643,PIJE,L,23.2,11.4,80,I,4.2,1.75,,1,,,,1,ROCA_SL,,
_130,644,QUKE,L,22.8,8,90,I,0.4,2.1,,0,,,,0.8,QUKE_TOV,,
_130,645,QUKE,L,29.5,9.5,90,I,1.5,2.88,,0,,,,0.8,QUKE_TOV,,
_130,646,QUKE,L,29.6,14.5,90,C,2,3.75,,0,,,,0,QUKE_TOV,,
_130,647,QUKE,L,15,33,90,I,2,2.75,,0,,,,0,QUKE_TOV,,
_130,649,PIJE,L,45.4,20.6,80,C,6.8,2.25,,1.8,,,,1.9,QUKE_TSE,,
_131,,,,,,,,,,,,,,,,,,
_131,674,QUKE,L,36.8,11.4,90,C,0,4.75,,0,,,,0,QUKE_DTOV,,
_131,675,QUKE,D,49.6,12.2,,,,,1,,,,,,,,
_131,676,PIJE,D,48.1,15.8,,,,,1,,,,,,,,
_131,677,PIJE,L,37.4,12.8,90,C,5,2.5,,0,,,,0.1,ERWR_SL,,
_131,678,PIJE,L,21.3,9.4,40,I,1.5,0.75,,0,,,,2,ROCA_SL,,
_131,679,PIJE,L,63.3,22.4,80,D,6,3,,0,,,,0.3,ERWR_SL,,
_131,680,QUKE,L,41.7,11.4,90,C,8.5,4.25,,0,,,,2,PIJE_TOV,,
_132,,,,,,,,,,,,,,,,,,
_132,626,PIJE,L,17.6,8.5,90,S,2.1,1.75,,0,,,,0.1,PIJE_TSA,,
_132,628,PIJE,L,72.8,29.6,80,C,8,4.75,,0,,,,0,ROCA_SM,,
_132,630,PIJE,L,72.4,32,90,C,12.8,4,,0,,,,0,ROCA_SM,,
_133,,,,,,,,,,,,,,,,,,
_133,682,QUKE,L,68.9,13.4,90,C,0.4,2.5,,0,,,,2,PIJE_TSE,,
_133,683,QUKE,L,38.5,6.2,90,I,1.2,2,,0,,,,2,PIJE_TSE,,
_133,684,QUKE,L,9.7,3.5,100,I,0.2,1.25,,0,,,,0,QUKE_TOV,,
_133,685,QUKE,L,8.05,3.2,100,I,0.4,1.25,,0,,,,0,QUKE_TOV,,
_133,687,PIJE,L,84.9,21.4,80,C,12,4.5,,0,,,,3,ERWR_SL,,
_133,688,PIJE,L,75.8,23.6,90,C,11.2,4.25,,0,,,,0.4,QUKE_TSE,,
_134,,,,,,,,,,,,,,,,,,
_134,740,PIJE,L,37.3,18.4,90,C,8.2,5,,0,,,,1,QUKE_TSE,,
_134,741,QUKE,D,37.9,3,,,,,5,,,,,,,,
_134,743,QUKE,L,39.8,14.5,100,C,1.4,6,,0,,,,0.75,QUKE_TSA,,
_134,744,QUKE,L,37.8,14,90,C,0.4,3.38,,0,,,,0.2,QUKE_TSE,,
_134,745,PIJE,L,16.2,5,70,I,1.5,2.3,,0.1,,,,0.1,ROCA_SL,,
_134,747,PIJE,L,42.3,24.2,70,C,12.6,1.5,,0.3,,,,0.1,ROCA_SM,,
_134,754,PIJE,L,59.8,30.4,90,C,16.6,7.6,,3.2,,,,3,QUKE_TSE,,
_134,755,PIJE,L,47.3,22.8,90,C,15.2,6,,3,,,,1.2,QUKE_TSE,,
_134,756,PIJE,L,56.35,24.8,70,C,15,8.5,,1.5,,,,3.1,QUKE_TSE,,
_134,757,PIJE,L,59.8,21,80,C,8.5,6,,1,,,,1.6,QUKE_TSE,,
_135,,,,,,,,,,,,,,,,,,
_135,725,QUKE,L,89.4,18.15,80,I,2,5,,0,,,,0,x_SM,,
_135,726,PIJE,L,80.5,32.2,90,C,18.4,4.75,,4,,,,0,SYMO_SL,,
_135,730,PIJE,L,62.2,30.7,90,C,18.5,4.88,,1.65,,,,0,ROCA_SM,,
_135,731,QUKE,L,24.55,11.5,90,I,1,2.75,,0,,,,0.4,PRVI_SM,,
_135,732,QUKE,D,10.8,1.75,,,,,5,0,,,,,,,
_135,733,QUKE,D,11.9,2.2,,,,,5,0,,,,,,,
_137,,,,,,,,,,,,,,,,,,
_137,701,PIJE,D,65.7,23,,,,,1,,,,,4.2,x_TOV,,
_137,702,PIJE,D,46.1,17.5,,,,,1,,,,,3.1,x_TOV_DTOV,,
_137,703,PIJE,L,41.9,17.5,90,C,3.5,3.2,,2,,,,1.5,x_DTOV,,
_137,704,PIJE,D,57.2,20,,,,,1,,,,,1.5,x_TOV,,
_137,705,PIJE,L,64.2,21,100,C,8.6,2.9,,2.1,,,,3,x_SM,,
_137,707,QUKE,L,47.3,11,70,I,0.8,2.25,,0,,,,0.8,x_TOV,,
_137,708,QUKE,L,43.1,9,100,I,0.1,3.25,,0,,,,0.8,x_TOV,,
_138,,,,,,,,,,,,,,,,,,
_138,781,PIJE,D,36.5,3.6,,,,,5,0,,,,,,,
_138,782,PIJE,L,24.2,7.6,90,I,1.3,1.45,,0,,,,3,QUKE_TSE,,
_138,784,QUKE,L,145.5,20.4,70,D,0.7,7,,0,,,,2.5,PIJE_TSE,,
_138,785,PIJE,L,24.9,6.8,90,I,0.5,1,,0,,,,1,PIJE_TSE,,
_138,786,PIJE,L,25.6,7.6,90,C,1.8,1.5,,0,,,,1.2,ROCA_SM,,
_138,787,PIJE,L,26.6,8.6,100,C,2.2,1.45,,0,,,,0.2,PIJE_TSE,,
_138,788,PIJE,L,25.5,8.6,100,C,1.3,1.25,,0,,,,1,CEBE_SM,,
_139,,,,,,,,,,,,,,,,,,
_139,771,PIJE,L,59.8,25.8,90,C,13,3,,0.6,,,,0,ROCA_SM,,
_139,772,PIJE,L,78.5,25.8,90,C,16,3.5,,0.4,,,,0,PRVI_ST,,
_139,773,QUKE,D,54.1,2.1,,,,,5,0,,,,,,,
_139,776,QUKE,L,12.35,8.9,100,I,0.1,1.35,,0,,,,0.4,ROCA_SM,,
_139,777,PIJE,L,47.9,19.6,100,C,7.8,2.5,,2,,,,1,ERWR_SM,,
_139,778,PIJE,L,40.6,20,90,C,13.2,3,,1.5,,,,0.8,ERWR_SL,,
_140,,,,,,,,,,,,,,,,,,
_140,514,PIJE,L,28.9,12.6,80,I,4.4,1.75,,0.4,,,,4,PIJE_TOV,,
_140,515,PIJE,L,12.1,5.6,60,S,2,1.15,,0.2,,,,0.6,ERWR_SL,,
_140,516,PIJE,L,52.55,18.8,80,C,9,2.5,,0,,,,0.5,PIJE_TOV,,
_140,517,PIJE,L,11.1,5,60,S,1.9,1,,0.1,,,,0.5,PIJE_TOV,,
_140,518,PIJE,L,18.7,9.2,70,I,4,1.05,,0.2,,,,2,QUKE_TSE,,
_140,519,PIJE,L,44.8,19,80,C,7.2,2.5,,2.2,,,,1,QUKE_TSE,,
_140,520,PIJE,L,19.15,12.4,70,I,4.4,1.5,,0.8,,,,1,QUKE_TSE,,
_141,,,,,,,,,,,,,,,,,,
_141,501,PIJE,L,28.85,9,100,C,2.4,1.5,,1.4,,,,3,QUKE_TSE,,
_141,507,PIJE,L,33,16.8,90,C,6,1.6,,1.6,,,,0.5,QUKE_TSE,,
_141,508,PIJE,L,30.2,15.2,70,C,7,1.25,,2.3,,,,0.7,QUKE_TSE,,
_141,509,PIJE,L,41.15,18.2,70,C,7.2,2.3,,1,,,,2,PIJE_TOV,,
_141,510,PIJE,L,43.95,18.4,90,C,5.4,1.5,,0.5,,,,2.5,PIJE_TOV,,
_141,511,QUKE,L,94,7.4,80,I,1,5,,0,,,,0,QUKE_TOV,,
_141,512,QUKE,L,86.3,15.6,30,I,1.3,1.5,,0,,,,0,QUKE_TOV,,
_141,513,PIJE,L,33.19,11.4,90,C,6,2,,0,,,,0.05,ERCO_SL,,
_142,,,,,,,,,,,,,,,,,,
_142,570,QUKE,L,7.65,5.9,100,S,0.4,1.25,,0,,,,0.4,QUKE_TSA,,
_142,571,QUKE,L,47.9,10.8,90,I,1.4,2,,0,,,,0.5,QUKE_TSA,,
_142,574,PIJE,L,18.05,8,20,S,4.2,1.2,,2,,,,0.2,ROCA_SL,,
_142,575,PIJE,L,72.75,27.4,90,C,12.2,3.25,,4,,,,0.2,ROCA_SL,,
_142,576,QUKE,L,9.6,6.4,100,I,0.6,1.55,,0,,,,0.4,ROCA_SL,,
_142,577,PIJE,L,23.75,11.2,80,I,4.2,1.1,,1,,,,0.8,PIJE_TOV,,
_142,582,PIJE,L,28.9,8.8,80,S,4,1.6,,2,,,,0.3,PIJE_TOV,,
_142,583,PIJE,L,56.05,19.9,90,C,8.8,2.5,,2,,,,0.3,PIJE_TOV,,
_143,,,,,,,,,,,,,,,,,,
_143,533,QUKE,D,53.6,11.2,,,,,2,,,,,,,,
_143,534,PIJE,D,52.85,6.4,,,,,5,,,,,,,,
_143,535,QUKE,L,44.25,10.2,90,I,0.8,3,,0.3,,,,0.4,QUKE_TOV,,
_143,536,QUKE,L,48.65,9.2,80,I,1.8,2.6,,0.2,,,,0.4,QUKE_TOV,,
_143,537,PIJE,L,39.3,13.8,70,C,4.4,1.75,,8.6,,,,0.8,ERWR_SL,,
_143,538,QUKE,L,11.15,6,90,I,0.3,1,,3,,,,1,QUKE_TOV,,
_143,539,QUKE,L,4.6,7.6,90,I,2,1,,3,,,,1,QUKE_TOV,,
_143,540,QUKE,L,6.85,3.8,70,I,0.7,0.75,,3.8,,,,0.4,ERWR_SL,,
_143,541,PIJE,L,22.8,9.2,70,C,1,1.5,,7.2,,,,3,ERWR_SL,,
_143,543,PIJE,L,31.3,13,80,C,3.2,2,,10.3,,,,1.5,QUKE_TSE,,
_144,,,,,,,,,,,,,,,,,,
_144,525,PIJE,D,27,9.4,,,,,1,,,,,5,CEBE_SL,,
_144,526,PIJE,L,20.1,6.2,80,I,1.2,1.25,,0,,,,0,CEBE_ST,,
_144,527,QUKE,L,37.95,9.6,80,C,0.4,4.5,,0,,,,1,CEBE_SM,,
_144,528,PIJE,L,54.1,19.6,90,C,8.8,2.65,,2.2,,,,5.5,PIJE_TOV,,
_144,529,PIJE,L,39.5,16.8,70,C,9.6,2,,0.4,,,,3,QUKE_TSE,,
_144,530,PIJE,L,70.45,25.4,80,D,12.6,3.75,,0.4,,,,4,QUKE_TSE,,
_145,,,,,,,,,,,,,,,,,,
_145,545,PIJE,L,61.9,23.2,90,C,14.8,4,,6,,,,0.2,ROCA_SM,,
_145,547,QUKE,D,114.5,12,,,,,1,,,,,,,,
_145,551,PIJE,L,76.8,27.4,90,D,12.6,4.75,,2,,,,0,ROCA_SM,,
_145,552,PIJE,D,23.9,10,,,,,1,,,,,,,,
_145,554,PIJE,L,43.75,20.5,80,C,10.5,1,,3.2,,,,0.2,ROCA_SL,,
_145,555,PIJE,L,52.95,23.8,70,C,12,3.25,,4,,,,0.5,ROCA_SL,,
_145,556,PIJE,L,60.2,24.6,90,C,10,3.5,,5,,,,0.4,ROCA_SL,,
_145,557,PIJE,L,17.2,7.5,30,S,4.8,0.9,,4,,,,0.7,ROCA_SL,,
_145,558,PIJE,D,14.95,5.6,,,,,1,,,,,,,,
_145,562,PIJE,L,63.75,23,70,C,15,2.5,,6,,,,0.3,PIJE_TOV,,
_145,563,PIJE,L,20.45,10.2,20,S,6.2,1.4,,4,,,,0.3,QUKE_TSA,,
_145,565,QUKE,L,8.5,5.5,100,S,0,1,,0,,,,0.8,QUKE_TSA,,
_146,,,,,,,,,,,,,,,,,,
_146,849,PIJE,L,60,20,100,C,7.2,2.75,,0.5,,,,0.2,PIJE_TOV,,
_146,851,PIJE,D,17.5,6.5,,,,,2,,,,,,,,
_146,854,QUKE,L,54.9,11.2,80,C,1.4,3.1,,0,,,,2,PIJE_TSA,,
_146,855,QUKE,L,50.9,10.2,90,C,1,2.75,,0,,,,2,PIJE_TSA,,
_146,866,QUKE,L,51.8,11.4,100,C,1,5.1,,0.2,,,,0.2,ERCO_SL,,
_147,,,,,,,,,,,,,,,,,,
_147,863,QUKE,L,7.65,6,100,I,1.2,1.25,,0,,,,0.3,ERCO_SL,,
_147,864,QUKE,L,7.95,6.1,100,I,1.1,1.5,,0,,,,0.3,ERCO_SL,,
_147,868,QUKE,L,18.1,8.4,100,I,1,1.75,,0,,,,0.5,ERCO_SL,,
_147,869,PIJE,L,34.89,12.6,80,I,2.1,2,,1.7,,,,0.7,QUKE_TOV,,
_147,870,QUKE,L,12.3,6.2,90,S,1.2,1.25,,0.1,,,,0.7,PIJE_TOV,,
_147,871,PIJE,L,57.1,20.4,100,C,9.6,2.9,,0,,,,0.4,ROCA_SL,,
_147,873,QUKE,L,37.3,10,30,C,1,3,,0,,,,1,ROCA_SL,,
_148,,,,,,,,,,,,,,,,,,
_148,874,QUKE,D,47.94,11.2,,,,,1,,,,,,,,
_148,875,QUKE,L,54.65,10.5,30,I,3.5,3.5,,0.9,,,,0,ROCA_SL,,
_148,877,QUKE,L,51.5,14.2,60,C,0.3,2.5,,0,,,,0,ROCA_SL,,
_148,878,PIJE,L,36.05,14.5,80,C,6.2,3.5,,1.5,,,,0.7,ROCA_SL,,
_148,879,QUKE,L,7.8,5.5,100,S,1.45,1.5,,0,,,,0.3,ROCA_SL,,
_148,882,QUKE,L,53,12,50,C,1.4,2.75,,0.2,,,,0.2,QUKE_TSE,,
_148,883,QUKE,L,66.65,11.8,70,C,3.2,4,,0,,,,0,ROCA_SL,,
_148,884,PIJE,L,18.9,7.4,60,S,4,2,,1.5,,,,0.7,QUKE_TSE,,
_148,885,PIJE,L,36.1,15.9,70,C,5.5,3,,1.39,,,,0.1,ERCO_SL,,
_149,,,,,,,,,,,,,,,,,,
_149,801,PIJE,L,37.9,14,90,C,8.6,3.5,,2.1,,,,0,ROCA_SL,,
_149,802,PIJE,L,22.1,9.4,80,I,8.4,1.5,,2,,,,0,ROCA_SL,,
_149,803,QUKE,L,38.7,10.2,60,I,2.6,1.5,,0,,,,0.3,ROCA_SL,,
_149,804,QUKE,L,35.05,11.4,70,I,3,2.5,,0,,,,0.5,ERCO_SL,,
_149,805,QUKE,L,29.75,10.2,70,I,4,2,,0,,,,0.5,ERCO_SL,,
_149,806,PIJE,L,26,12.4,90,I,4.8,1.5,,0.7,,,,0,ERCO_SL,,
_149,807,PIJE,L,14.3,7.4,60,S,6.2,0.75,,0.35,,,,0,ERCO_SL,,
_149,808,QUKE,L,51.85,10,90,I,2,3.25,,0,,,,0.3,SYMO_SL,,
_149,809,PIJE,L,10.3,5.5,50,I,3.8,0.6,,0.5,,,,0.3,ERCO_SL,,
_149,810,PIJE,L,28.55,11.6,60,I,5,1.5,,2.1,,,,0.1,ROCA_SL,,
_149,811,PIJE,L,14.95,7.8,60,S,4.2,1,,0.7,,,,0,ERWR_SL,,
_149,813,PIJE,L,22.45,8.9,60,I,4.2,2,,3.2,,,,0.4,CEPA_ST,,
_149,814,PIJE,L,22,9.4,80,I,5,1.5,,0.8,,,,1,ROCA_SL,,
_149,815,PIJE,L,7.8,4.2,20,S,3.8,0.35,,0.5,,,,0,SYMO_SL,,
_149,816,PIJE,L,23.8,10.6,70,C,5.2,1.75,,0.3,,,,0.1,ROCA_SL,,
_149,818,PIJE,L,12.8,29.6,80,C,7.6,1.75,,0.5,,,,0,ROCA_SL,,
_149,819,PIJE,L,23.8,7.6,80,I,4,1.25,,2.5,,,,0.05,ROCA_SL,,
_149,820,PIJE,L,26.85,12.2,70,I,4.4,1.5,,1.2,,,,0.1,ROCA_SL,,
_149,821,PIJE,L,40.85,14.6,90,C,5,2.5,,1,,,,0.5,ERCO_SL,,
_149,822,PIJE,L,67.7,21.2,100,C,7.4,5,,0,,,,0.2,QUKE_TSE,,
_149,823,QUKE,D,35.6,8.4,,,,,1,,,,,,,,
_150,,,,,,,,,,,,,,,,,,
_150,837,QUKE,L,66.6,16.6,70,D,1,4,,0,,,,0,ERCO_SL,,
_150,838,QUKE,L,48,11.4,90,D,1.4,4,,0,,,,0,ERCO_SL,,
_150,840,QUKE,L,12.5,6.5,90,I,0.5,1,,0,,,,0.8,QUKE_TSA,,
_150,842,QUKE,L,10,6,90,O,0.3,0.75,,0,,,,0.3,ERWR_SL,,
_150,843,QUKE,D,64.45,17.4,90,,,,1,2.5,,,,,,,
_151,,,,,,,,,,,,,,,,,,
_151,585,QUKE,L,27,11.5,100,C,0.4,2.75,,0,,,,0.4,PIJE_TSA,,
_151,587,QUKE,L,9.89,7.5,100,I,1.3,1.25,,0.3,,,,0.5,ROCA_SL,,
_151,588,QUKE,L,10.9,8,100,I,0.2,1.6,,0.3,,,,0.5,ROCA_SL,,
_151,589,QUKE,L,14.2,8.1,90,C,2,1.75,,0,,,,0.1,ROCA_SL,,
_151,591,QUKE,L,12.98,8.2,100,C,1,1.5,,0.6,,,,0.5,ROCA_SL,,
_151,592,QUKE,L,7.85,5.9,100,I,1,0.75,,0,,,,0,ROCA_SL,,
_151,594,QUKE,L,9.75,4.5,100,I,0.7,1.2,,0,,,,0,ROCA_SM,,
_151,595,QUKE,L,15.7,8.3,100,O,0.3,1.75,,0.05,,,,0,PRVI_ST,,
_152,,,,,,,,,,,,,,,,,,
_152,203,PIJE,L,54.3,20.2,100,C,10.6,3.25,,5.2,,,,,,,
_152,204,PIJE,L,20.15,8.6,100,I,3.2,1.4,,1.4,,,,,,,
_152,205,PIJE,L,64.5,19.8,100,C,10.6,3.5,,0.5,,,,,,,
_152,206,PIJE,L,64.3,21.8,100,C,11.2,3,,0.4,,,,,,,
_152,207,PIJE,L,49.15,17,100,C,13.2,2.75,,0.3,,,,,,,
_152,208,PIJE,L,50.2,18.2,100,C,7.6,2.5,,0,,,,,,,
_153,,,,,,,,,,,,,,,,,,
_153,174,QUKE,D,58.85,9,,,,,3,,,,,,,,
_153,175,QUKE,D,,,,,,,,,,,,,,,
_153,176,QUKE,D,51.85,7,,,,,2,,,,,,,,
_154,,,,,,,,,,,,,,,,,,
_154,101,PIJE,L,8.5,3.1,100,I,0.3,0.75,,0,,,,,,,
_154,102,PIJE,L,41.9,18.2,80,C,11.2,2,,0.2,,,,,,,
_154,103,PIJE,L,47.2,19,90,C,10.4,2.5,,0.2,,,,,,,
_154,104,PIJE,L,26.3,10.9,90,I,4.6,1.75,,0.5,,,,,,,
_154,105,PIJE,L,9.95,3.9,100,S,0.5,1.4,,0.7,,,,,,,
_154,106,QUKE,L,91.1,18.4,100,C,1.5,4.5,,0,,,,,,,
_154,107,PIJE,L,49.5,15,80,C,10.4,2,,0,,,,,,,
_156,,,,,,,,,,,,,,,,,,
_156,151,QUCH2,L,13.95,7,90,I,0.1,1.5,,0,,,,,,,
_156,152,QUCH2,L,26.5,10.2,90,I,0.5,3.5,,0,,,,,,,
_156,153,QUCH2,L,24.9,10.5,90,I,2,3,,0,,,,,,,
_156,154,PIJE,D,11.35,3.4,,,,,1,0,,,,,,,
_156,155,PIJE,L,20.8,10.8,40,I,6.2,1.5,,2.5,,,,,,,
_156,156,PIJE,L,32.8,12,70,C,5.6,1.75,,4,,,,,,,
_156,157,PIJE,D,,,,,,,1,,,,,,,,
_156,158,PIJE,L,26.9,9.7,70,I,2.5,1,,2,,,,,,,
_156,159,QUKE,D,10.3,1.5,,,,,5,1.5,,,,,,,
_156,160,QUKE,L,58.8,9.2,70,C,0.1,4.25,,0,,,,,,,
_156,161,PIJE,L,14.8,8,90,I,2,0.85,,0.4,,,,,,,
_156,162,PIJE,L,20.3,7,80,S,3.8,1.25,,1,,,,,,,
_156,163,PIJE,L,31.5,11.8,90,C,2.1,1.45,,1.4,,,,,,,
_156,165,PIJE,L,13.85,6.2,90,S,1.9,1.2,,0.5,,,,,,,
_156,166,QUKE,L,46.1,6.4,90,I,1.1,3.75,,0,,,,,,,
_156,167,QUKE,D,29.3,2.7,,,,,3,0,,,,,,,
_156,168,QUKE,L,34.55,9,80,S,0.4,2,,0,,,,,,,
_156,169,QUKE,L,55.3,8.4,90,S,2.2,1.5,,0,,,,,,,
_156,170,QUKE,L,47.4,15,90,C,8.6,4.5,,0,,,,,,,
_156,171,QUKE,L,32.1,10.8,80,S,5.4,1.25,,0,,,,,,,
_156,964,PIJE,L,13.9,5.4,90,S,2.1,1,,0,,,,,,,
_157,,,,,,,,,,,,,,,,,,
_157,141,PIJE,L,47.5,17.8,30,C,13.8,1.75,,7.2,,,,,,,
_157,142,PIJE,L,63.5,20.4,70,C,15,2.5,,5.2,,,,,,,
_157,146,QUKE,L,43.6,5,5,I,5,0.25,,0,,,,,,,
_157,147,PIJE,L,52.7,18.6,80,C,12.8,2.75,,3.1,,,,,,,
_157,148,PIJE,L,60.8,22.2,90,C,12.4,2.38,,6.2,,,,,,,
_158,,,,,,,,,,,,,,,,,,
_158,109,PIJE,L,51.65,15.2,60,C,11.6,2.5,,0,,,,,,,
_158,110,QUKE,L,116.4,6,40,S,1.8,1.5,,0,,,,,,,
_158,113,PIJE,L,8,4.2,60,S,1.7,0.5,,0,,,,,,,
_158,114,PIJE,L,49.3,16.2,80,C,8.4,2.25,,0,,,,,,,
_158,116,PIJE,L,36.6,18.2,80,C,10.2,1.6,,0,,,,,,,
_158,117,PIJE,L,25.55,12.6,30,I,10,1,,0,,,,,,,
_158,118,QUKE,L,65.1,14.6,100,C,2.5,4.5,,0,,,,,,,
_158,119,QUKE,L,70.45,15.6,100,C,0.3,4.25,,0,,,,,,,
_158,120,PIJE,L,14.7,5,90,S,1.5,1.25,,0,,,,,,,
_158,121,PIJE,L,12.4,4.8,70,S,1.8,0.75,,0,,,,,,,
_158,123,QUKE,L,21.4,8.6,100,I,0.5,2.6,,0,,,,,,,
_158,124,QUKE,L,8.45,6.5,100,I,1.5,1.25,,0,,,,,,,
_158,127,QUKE,L,26,8,100,I,0.7,3.25,,0,,,,,,,
_158,131,PIJE,L,42.55,18,90,C,11,1.75,,0,,,,,,,
_158,133,PIJE,L,10.3,5,50,S,2.4,0.8,,0,,,,,,,
_158,134,PIJE,L,63.2,22,100,C,15,2,,0,,,,,,,
_158,135,PIJE,L,42.9,18.6,100,C,12.2,2.1,,0,,,,,,,
_158,138,PIJE,L,12.95,5.8,80,S,0.7,0.95,,0,,,,,,,
_158,139,PIJE,D,14.4,4.5,,,,,2,0,,,,,,,
_158,140,PIJE,L,45,17.4,70,C,11.2,2,,0,,,,,,,
_190,,,,,,,,,,,,,,,,,,
_190,226,QUKE,L,15.1,7,100,I,0,2.5,,,,,,,,,
_190,227,QUKE,L,18,7.4,100,I,0,2.75,,,,,,,,,
_190,228,QUKE,L,9.45,5.8,100,I,1,2.25,,,,,,,,,
_190,229,QUKE,L,9.15,5.7,100,I,0.5,2.25,,,,,,,,,
_190,230,QUKE,L,10.15,4.3,100,I,0,1.5,,,,,,,,,
_190,231,QUKE,L,13.1,6.3,100,C,0.1,2,,,,,,,,,
_190,232,QUKE,L,10.9,6.5,90,C,1.1,2,,,,,,,,,
_190,236,QUKE,L,9.15,6.5,100,I,0,1.5,,,,,,,,,
_190,238,QUKE,L,45.85,8.6,80,C,0,4,,,,,,,top broke off. ,,
_191,,,,,,,,,,,,,,,,,,
_191,240,QUKE,L,15.8,7.9,100,I,0.4,3.5,,,,,,,,,
_191,241,QUKE,L,12.85,6,100,I,0.5,1.5,,,,,,,,,
_191,242,QUKE,L,13.3,7.5,100,I,2,1.5,,,,,,,,,
_191,243,QUKE,L,10.9,6,100,I,0.6,1.5,,,,,,,,,
_191,244,QUKE,L,11.95,6.1,100,I,0.8,2,,,,,,,,,
_191,245,QUKE,L,8.05,2.5,100,S,0.6,1.5,,,,,,,,,
_191,246,QUKE,L,25.6,10,100,C,0.5,2.5,,,,,,,,,
_191,247,QUKE,L,8.5,5.1,100,S,0.6,1,,,,,,,,,
_191,251,QUKE,L,14.7,7.2,100,I,0,2,,,,,,,,,
_191,252,QUKE,L,13.05,6,100,I,0,1.25,,,,,,,,,
